game_pk,date,home_era_rolling_5,away_era_rolling_5,home_era_rolling_10,away_era_rolling_10
5058361,2026-05-09,9.94742077589882,1.8,9.94742077589882,1.687498681641655
5058362,2026-05-09,4.280477364689355,2.4545482438048225,3.203384401043388,5.15455482646332
5058363,2026-05-09,2.793103448275862,3.3370749021630313,3.176467918934522,3.0239975808019355
5058364,2026-05-09,0.0,8.100081000810007,0.0,8.100081000810007
5058365,2026-05-10,7.243911273062529,5.311484117187077,4.180650555678136,4.153842159767154
5058366,2026-05-10,0.0,3.6,0.0,4.153849349114884
5058367,2026-05-10,2.8125,4.101271014267106,2.4206913246147064,3.4054054054054053
5058368,2026-05-10,2.0377320042792375,1.5,2.0377320042792375,1.7142857142857142
5058369,2026-05-10,0.0,2.6999966250042187,0.0,1.735713045919253
5058370,2026-05-10,6.557124122502508,6.0,5.1322229219455835,6.0
5058371,2026-05-10,3.9789431800598107,0.0,3.2837793462441267,0.0
5058372,2026-05-10,4.5,0.0,4.5,0.0
5058373,2026-05-10,1.3636363636363635,3.621955636531264,1.6363636363636365,4.295464307873426
5058374,2026-05-10,2.892857142857143,4.853927130418954,3.1061919414230608,4.239662413781135
5058375,2026-05-10,4.333333333333333,5.328954380203132,5.0,4.764719896234989
5058376,2026-05-10,0.5625,2.5851008827640793,0.5625,2.0204040399917553
5058377,2026-05-10,3.5783089417964558,0.0,2.4957962220199814,0.0
5058378,2026-05-10,4.563373854403022,4.743256062854224,5.637350247581873,4.932701793657295
5058379,2026-05-10,6.075015187537968,0.0,5.400011368444986,0.0
5058380,2026-05-11,4.7432368334637385,4.5,3.889823915552686,4.5
5058381,2026-05-11,5.661281191481949,2.6413100898045427,5.661281191481949,3.025867285978079
5058382,2026-05-11,3.988627298574322,3.3749957812552736,3.2785690867363666,2.9454518677710295
5058383,2026-05-11,0.0,5.333333333333333,0.0,4.135135135135135
5058384,2026-05-11,2.417914056588144,2.5312420898684693,2.417914056588144,2.94230203403455
5058385,2026-05-11,6.567558692488253,1.2857142857142858,5.965109342896113,1.2857142857142858
5058386,2026-05-12,6.394745256243759,3.4838653486042768,6.146356454527937,3.4838653486042768
5058387,2026-05-12,6.171410938825889,3.6666666666666665,4.747242313753157,3.455997235202212
5058388,2026-05-12,1.5,6.12,2.5714285714285716,7.105263157894737
5058389,2026-05-12,4.725011812529531,9.13848965689125,5.634787508510877,9.13848965689125
5058390,2026-05-12,18.0,3.115390606520397,18.0,3.115390606520397
5058391,2026-05-12,2.769230769230769,2.076923076923077,3.6,2.5961513498544715
5058392,2026-05-12,2.223524179943106,5.85,3.115379822492581,5.5588235294117645
5058393,2026-05-12,5.126569299824558,3.8571528757217552,4.339277965575062,3.8571528757217552
5058394,2026-05-12,4.443026726514617,4.5,4.443026726514617,4.5
5058395,2026-05-12,3.6818223657072338,4.973690754856256,4.186046511627907,5.008068554893995
5058396,2026-05-12,5.785722551032215,0.0,5.785722551032215,0.0
5058397,2026-05-12,6.845060781604533,5.785697755149272,5.175,4.695644007575639
5058398,2026-05-12,7.2692028107584195,5.586206896551724,7.2692028107584195,4.0212765957446805
5058399,2026-05-12,5.610404182868008,5.5975678019119535,3.8863724690283385,4.580361232465386
5058400,2026-05-12,3.1263124986184225,7.1999712001152005,3.0916006934345854,6.192649187799656
5058401,2026-05-13,3.374992329562888,4.178571428571429,2.2978674513458484,4.3282409708084195
5058402,2026-05-13,5.268299107681838,3.8152256852732287,5.2682926829268295,2.9147760395182267
5058403,2026-05-13,4.0344827586206895,3.857137847872925,2.872340425531915,3.9
5058404,2026-05-13,6.750042187763673,4.2077867431341,6.750042187763673,5.218483009678144
5058405,2026-05-13,3.0,9.268629048868512,3.5357142857142856,7.807219509374085
5058406,2026-05-13,2.641301476846221,2.0,2.5808842506501843,2.0
5058407,2026-05-13,3.272727272727273,4.443043598789365,3.272727272727273,4.569234284026372
5058408,2026-05-13,3.634622374273796,2.2978747849731755,3.634622374273796,2.471832726642765
5058409,2026-05-13,4.68,4.2,4.68,3.209794699013565
5058410,2026-05-13,8.485726408180582,2.304880859610804,6.923076923076923,2.7857142857142856
5058411,2026-05-13,1.951811932076945,2.4827586206896552,2.4545510330705294,2.759122073633523
5058412,2026-05-13,5.238790331969158,6.6521739130434785,5.010298947837222,5.684195567906401
5058413,2026-05-13,9.391304347826088,0.0,7.411764705882353,0.0
5058414,2026-05-13,3.75951270639345,4.5,3.2637506098927904,4.071428571428571
5058415,2026-05-13,1.1612903225806452,3.176474325263912,0.972972972972973,2.7591281155154967
5058416,2026-05-14,0.0,1.4210488919766002,0.0,1.4210488919766002
5058417,2026-05-14,1.4673897093590116,2.2978747849731755,2.106382978723404,2.1214316020451456
5058418,2026-05-14,2.825578109792896,3.681809814068605,2.779413808392506,3.176467918934522
5058419,2026-05-14,0.0,0.0,0.0,0.0
5058420,2026-05-14,2.314289020412886,6.7500241072289535,2.40594535830764,6.7500241072289535
5058421,2026-05-14,4.709296849654826,6.394745256243758,5.0373096736494976,6.573918759929356
5058422,2026-05-14,5.8846380178385305,2.197671863172252,6.029149627765544,2.183820317911297
5058423,2026-05-14,1.1739117674872093,5.810133936878401,2.769230769230769,5.977094673973531
5058424,2026-05-14,1.3636363636363635,0.0,2.204081632653061,0.0
5058425,2026-05-14,5.399984571472653,4.129402048465769,5.142838775575801,3.496397846909573
5058426,2026-05-14,3.7124953593808008,3.0,4.794388042627998,3.0916006934345854
5058427,2026-05-15,3.1263124986184225,6.202694320683351,2.773970702759793,5.142857142857143
5058428,2026-05-15,0.0,0.6750016875042187,0.0,0.6750016875042187
5058429,2026-05-15,8.366185399738875,6.035279916988431,8.366185399738875,5.278187551597667
5058430,2026-05-15,2.6666666666666665,3.417712866549705,4.169111516012476,4.467619471051121
5058431,2026-05-15,0.0,2.6024159094359263,0.0,3.2481300695641186
5058432,2026-05-15,2.076918512267006,0.5684204542942587,1.862066397149797,1.3500008437505273
5058433,2026-05-15,2.8928674745266947,3.413793103448276,2.8928674745266947,3.1640674438553806
5058434,2026-05-15,4.725011812529531,5.15729757607014,4.989141280741914,3.884886496566192
5058435,2026-05-15,3.085718693883848,3.3750210938818364,3.425378246833204,3.3750210938818364
5058436,2026-05-15,1.8837187398619304,4.821411352102314,1.8837187398619304,4.851547338914567
5058437,2026-05-15,2.7613667742804253,4.153850718517273,4.8515700805782505,2.6298718375791155
5058438,2026-05-15,6.311704705726509,7.615413905438098,6.000020000066667,7.615413905438098
5058439,2026-05-15,4.395343726344504,0.0,3.9705823962023588,0.0
5058440,2026-05-15,3.9,4.387494515631856,3.2097879651832413,3.045108202844808
5058441,2026-05-15,3.1153846153846154,5.666666666666667,2.591997926401659,5.183995852803318
5058442,2026-05-16,3.24,9.0,2.903225806451613,9.0
5058443,2026-05-16,3.857152875721755,7.2000288001151995,4.310931615011118,5.551412245630365
5058444,2026-05-16,5.328954380203132,3.3,4.071428571428571,2.25
5058445,2026-05-16,3.64864371804903,3.857137847872925,4.016522286740022,5.90625
5058446,2026-05-16,5.04,2.1818181818181817,4.615396449734486,2.1144591050958463
5058447,2026-05-16,1.4516129032258065,5.5975678019119535,1.699299510979363,4.057808159315791
5058448,2026-05-16,4.013508089853932,7.363602892714124,3.3749950367720047,8.99996538474852
5058449,2026-05-16,1.125,3.413793103448276,1.62,3.9416029623336044
5058450,2026-05-16,3.3157894736842106,4.153846153846154,3.3157894736842106,4.153846153846154
5058451,2026-05-16,7.5,2.4827586206896552,7.5,2.619401030297739
5058452,2026-05-16,2.5851008827640793,2.779407677341651,1.8109711927531886,2.779407677341651
5058453,2026-05-16,9.0,6.230817160132,9.0,6.230817160132
5058454,2026-05-16,3.4177258452225887,5.323936163470193,3.78000756001512,5.201825317751711
5058455,2026-05-16,2.9634074063233995,2.0186897021591568,1.6564396853500793,1.9918016460642245
5058456,2026-05-16,3.0681853047560286,2.9189268079102915,4.068498723970855,2.9189268079102915
5058472,2026-05-18,2.5714285714285716,3.3230871479604547,3.2097879651832413,3.3230871479604547
5058473,2026-05-18,1.3846153846153846,8.437473632894896,2.2689056563818015,5.76697909324448
5058474,2026-05-18,7.714263673532362,8.678602423580083,6.887748073726455,8.678602423580083
5058475,2026-05-18,4.846153846153846,6.039481630896883,4.32,5.600012444472099
5058476,2026-05-18,5.704217318003778,3.4468011770187728,5.906245385745793,3.4468011770187728
5058477,2026-05-18,3.10345897744475,3.648658509887864,3.000006666681481,3.9320426524685943
5058478,2026-05-18,5.717653785475042,2.625,3.7594984297448475,3.176470588235294
5058479,2026-05-18,0.0,9.2368177978479,0.0,9.2368177978479
5058480,2026-05-18,2.5051572218115687,3.857152875721755,2.484664101020921,5.651175932967285
5058481,2026-05-18,3.4615384615384617,5.666666666666667,3.9705882352941178,4.5
5058482,2026-05-18,3.50648895261175,3.0000111111522636,3.50648895261175,2.724780641396849
5058483,2026-05-18,5.464285714285714,4.68,3.9056603773584904,4.909096487609645
5058484,2026-05-18,2.511624986482574,4.21875,2.6298667144588124,3.6
5058485,2026-05-18,7.434750283694418,3.5357142857142856,5.65114964848919,3.039737112408684
5058486,2026-05-19,33.75084377109428,2.3624970468786914,33.75084377109428,2.3624970468786914
5058487,2026-05-19,1.2857142857142858,3.9512243307613786,1.2857142857142858,4.595744680851064
5058488,2026-05-19,3.0,1.4673897093590116,5.255030030181188,1.8679245283018868
5058489,2026-05-19,3.8571290816818515,3.5357016582083634,3.6541298434137697,2.3478202538627237
5058490,2026-05-19,3.8571470957660394,3.453484356413539,3.5294186851346763,2.9235687411265867
5058491,2026-05-19,4.0344827586206895,2.842102271471293,3.4225303908022666,2.4076448456336594
5058492,2026-05-19,0.0,1.2,0.0,2.4360920572120732
5058493,2026-05-19,0.0,0.0,0.0,0.0
5058494,2026-05-19,0.0,1.2272741219024113,0.0,2.1176512110808057
5058495,2026-05-19,4.5,4.108691186205233,4.404255319148936,3.5886053236675166
5058496,2026-05-19,0.0,0.0,0.0,0.0
5058497,2026-05-19,5.06249367188291,4.84617248527879,4.378372461658836,5.7203583740961825
5058498,2026-05-19,3.3750210938818364,6.084498472537363,3.3750210938818364,4.764691868553327
5058499,2026-05-19,10.636363636363637,3.3749957812552736,10.636363636363637,4.535996371202903
5058500,2026-05-19,6.932423064293157,4.443043598789365,5.399988000026667,3.489795918367347
5058501,2026-05-20,7.714263673532362,2.6999966250042187,5.912404443500407,4.2077867431341
5058502,2026-05-20,3.7594984297448475,5.522714721102907,3.8571463010234828,5.084408981287037
5058503,2026-05-20,3.085718693883848,5.0823409827271,3.197372628121879,5.721846726030827
5058504,2026-05-20,8.876724488663683,3.988627298574322,7.2178360749229205,4.348981613472179
5058505,2026-05-20,6.3708008332603,4.5,5.914302612293178,5.592853147962037
5058506,2026-05-20,3.6,5.538482840318617,3.0186316654461707,5.40001542861551
5058507,2026-05-20,3.857142857142857,1.0909090909090908,4.14000828001656,1.9636363636363636
5058508,2026-05-20,0.0,3.5783089417964553,0.0,4.153838165695835
5058509,2026-05-20,7.985904245205289,0.0,6.906968712827078,0.0
5058510,2026-05-20,0.8350498246395369,1.3965541319898827,1.35,1.3965541319898827
5058511,2026-05-20,4.450554341268507,3.857142857142857,2.825583038129673,3.209794699013565
5058512,2026-05-20,5.399987294147543,1.5,4.058815570949861,2.0948311979848238
5058513,2026-05-20,1.8202226739071081,5.76,2.10389337156705,5.294117647058823
5058514,2026-05-20,2.825578109792896,1.125,2.68211565282695,0.8181818181818182
5058515,2026-05-20,5.464285714285714,2.050635507133553,4.558435638395275,2.699998071429949
5058516,2026-05-21,1.3499983125021093,4.32,2.4324324324324325,3.75496191395773
5058517,2026-05-21,3.375003835231631,3.5816289983377567,4.808225764692828,3.0903577224605754
5058518,2026-05-21,4.0,8.100011571445101,4.0499971071449234,8.100011571445101
5058519,2026-05-21,4.447064055369477,2.454556611620962,3.67539651873981,2.454556611620962
5058520,2026-05-21,5.625,0.0,5.625,0.0
5058521,2026-05-21,5.0,3.0,2.413406472957278,4.445127372106551
5058522,2026-05-21,2.9670362275123376,0.0,2.5312515820322385,0.0
5058523,2026-05-22,5.785714285714286,1.5,4.973680938367804,1.5
5058524,2026-05-22,2.0,5.115784088648328,1.8186537920485968,3.668474273397529
5058526,2026-05-22,0.0,8.409808492431171,0.0,5.770987961077893
5058527,2026-05-22,0.0,0.852630681441388,0.0,1.5093158327230853
5058528,2026-05-22,4.344812604094469,6.954545454545454,3.6104609180687,5.142869387784256
5058529,2026-05-22,2.641301476846221,2.88,2.641301476846221,2.88
5058530,2026-05-22,6.493679105922919,0.0,5.331213586760247,0.0
5058531,2026-05-22,2.479589306541524,5.400054000540005,2.0106340199276174,5.400054000540005
5058532,2026-05-22,3.5,2.6732646799359605,3.5,2.1214270561235313
5058533,2026-05-22,6.311704705726508,4.879512193358804,5.400008640013824,4.447064055369477
5058534,2026-05-22,17.181661984891047,3.4838709677419355,17.181661984891047,3.019734855437595
5058535,2026-05-22,5.323936163470193,4.618427129509381,5.008056438618648,3.9272798677815777
5058536,2026-05-22,4.101271014267106,4.101271014267106,3.489795918367347,4.0212765957446805
5058537,2026-05-22,2.3684210526315788,1.1612903225806452,2.3684210526315788,1.6071428571428572
5058539,2026-05-23,7.043508884821239,4.090909090909091,5.192317677533995,4.090909090909091
5058540,2026-05-23,4.563393136318694,2.4545454545454546,4.226090631383157,2.7818181818181817
5058541,2026-05-23,1.9894778725849949,4.22892585283338,1.9894778725849949,5.1592488133727725
5058543,2026-05-23,5.126569299824557,0.0,5.249989062522787,0.0
5058544,2026-05-23,13.5,3.857147095766039,13.5,2.872346536907525
5058545,2026-05-23,1.8837187398619304,2.602406503124695,2.850929906254717,3.3128793707001587
5058546,2026-05-23,4.2077867431341,5.161757115063066,3.8028115453358518,5.592853147962037
5058547,2026-05-23,4.235294117647059,3.988627298574322,4.235294117647059,3.4468011770187728
5058548,2026-05-23,4.764677854836148,3.037507593768984,4.764677854836148,3.941611593593567
5058549,2026-05-23,4.5,4.5542113804682165,4.5,5.09015976216413
5058550,2026-05-23,5.4,2.4269717460039235,5.4,2.6391056815208462
5058551,2026-05-23,2.8051911620894,2.4545454545454546,2.842102271471293,3.6219490110067007
5058552,2026-05-23,7.3285504898557425,6.666666666666667,5.326519741796446,7.174820157468422
5058553,2026-05-24,3.6947329529126813,4.909079752091473,2.9825598735813217,3.85713844898463
5058554,2026-05-24,6.749982236888851,3.214274234734876,6.284477340967809,2.4545398760457364
5058555,2026-05-24,6.202694320683351,6.12,5.15729757607014,4.581818181818182
5058556,2026-05-24,3.0422492362686815,3.193548387096774,2.925,3.6315789473684212
5058557,2026-05-24,3.068195764526202,3.494121757790303,3.576168413691162,3.1875
5058558,2026-05-24,0.0,4.118637087055785,0.0,4.118637087055785
5058560,2026-05-24,4.943675897678585,4.308515221824704,5.670005670005669,3.3157894736842106
5058561,2026-05-24,6.585373884602298,5.0,3.6818223657072338,3.5084745762711864
5058562,2026-05-24,4.853943492007847,2.9670362275123376,3.5284131004694324,3.5660411000387735
5058563,2026-05-24,5.810133936878401,5.328954380203132,4.280493024991494,4.932701793657295
5058564,2026-05-24,2.3624970468786914,4.602277957134042,3.1263124986184225,4.017864317614853
5058565,2026-05-24,2.3478235349744185,0.0,2.314283069390778,0.0
5058566,2026-05-24,4.021268039855234,3.0374962031297463,5.192297707119795,4.084030181487242
5058567,2026-05-24,6.493654446444439,5.478260869565218,5.23635411571979,4.775510204081633
5058568,2026-05-25,4.280493024991494,1.3499983125021093,4.471340427605368,2.8208934172437186
5058569,2026-05-25,3.197372628121879,1.3846153846153846,4.347450258558884,1.3846153846153846
5058570,2026-05-25,0.8901108682537013,5.837829948878448,1.8947401662108179,4.703222772114341
5058571,2026-05-25,2.903225806451613,4.666666666666667,2.7000014210533796,3.6114603675664108
5058572,2026-05-25,4.5542113804682165,7.2,3.5689655172413794,7.2
5058573,2026-05-25,4.280493024991494,4.595749569946351,3.272727272727273,5.7073309934902285
5058574,2026-05-25,3.0337044565118467,1.4210376732876495,3.5999934545573553,1.4210376732876495
5058575,2026-05-25,5.837829948878448,2.076923076923077,4.615384615384615,2.076923076923077
5058576,2026-05-25,9.0,3.176474325263912,9.0,5.011973046722726
5058577,2026-05-25,4.367640635822594,8.307660355152482,4.339277965575062,8.307660355152482
5058578,2026-05-25,1.0657908760406263,6.428571428571429,1.0657908760406263,5.072736495884538
5058579,2026-05-25,4.2077867431341,0.0,4.9270037029170055,0.0
5058580,2026-05-25,2.769230769230769,7.0129779052235,3.3096752840804617,6.340909090909091
5058581,2026-05-26,3.155840057350575,3.7241379310344827,3.2675117611315145,3.78
5058582,2026-05-26,4.655156361529788,1.4210526315789473,4.709296849654826,1.4210526315789473
5058583,2026-05-26,3.951209875097866,6.0353012180014325,3.8310759039514815,4.552320287999665
5058584,2026-05-26,3.3061190753886986,0.0,2.8876974463128917,0.0
5058585,2026-05-26,1.7088629226112944,3.000014285782313,2.404112882346414,3.000014285782313
5058586,2026-05-26,0.0,5.40000635294865,0.0,4.595749569946351
5058587,2026-05-26,8.608695652173912,1.1612903225806452,6.988243515580606,1.8305084745762712
5058588,2026-05-26,4.973690754856256,1.849317601804934,5.218496165539774,3.3311709942668792
5058589,2026-05-26,9.0,1.1868105784382892,9.0,1.6318672352377828
5058590,2026-05-26,0.9642857142857143,1.5517241379310345,1.7737252171171052,2.3964468681102153
5058591,2026-05-26,4.295444783080039,0.0,4.6097448542808435,0.0
5058592,2026-05-26,4.153846153846154,7.124970312623699,2.9634128271873004,6.03946971087519
5058593,2026-05-26,0.0,3.3,0.0,3.068180074897685
5058594,2026-05-26,6.923076923076923,1.6701048145410458,6.09677026014822,2.237570297000164
5058595,2026-05-26,6.857175510359573,10.323514230126133,6.151929883189282,7.043484385638596
5058596,2026-05-27,4.034468846659149,5.268299107681838,3.568959363863166,5.051619421444414
5058597,2026-05-27,3.2079176159231526,2.4545231406987207,3.0777170179098263,2.1599827201382387
5058598,2026-05-27,2.9589081628878944,4.295459426658439,2.9589081628878944,5.000009259276406
5058599,2026-05-27,4.558453398580256,3.6818098140686044,4.178578890319447,3.9473684210526314
5058600,2026-05-27,4.76469887544283,3.9512243307613786,4.76469887544283,3.272727272727273
5058601,2026-05-27,4.5,0.4655168400716896,5.05035244553605,1.763819981819086
5058602,2026-05-27,5.785672959478862,3.5526362534687546,5.785672959478862,3.70161588839991
5058603,2026-05-27,1.6265040644529345,5.33720309627547,2.473280554747668,2.6850799059890544
5058604,2026-05-27,4.695652173913044,5.8554146320305644,4.787244228179208,5.20481300624939
5058605,2026-05-27,3.7241379310344827,1.9894715900299054,3.3333395061842706,2.154250735636733
5058606,2026-05-27,5.400054000540005,1.2857142857142858,5.400054000540005,4.440786552114111
5058607,2026-05-27,0.0,3.96,0.0,4.0344827586206895
5058608,2026-05-27,4.22892585283338,0.0,4.720286322078772,0.0
5058609,2026-05-27,5.40000635294865,4.853927130418954,3.85714046140344,5.751472483464517
5058610,2026-05-27,0.8709677419354839,4.280493024991494,0.7346938775510204,3.85714046140344
5058611,2026-05-28,6.646143621317505,10.607067092377912,6.117182720950999,10.607067092377912
5058612,2026-05-28,2.076918512267006,9.281264501975784,2.0432421387880333,7.714285714285714
5058613,2026-05-28,3.2282573605898257,1.0909090909090908,2.9454518677710295,1.8870967741935485
5058614,2026-05-28,4.846153846153846,3.9600158400633596,6.081081081081081,3.857145757252449
5058615,2026-05-28,3.774193548387097,5.0625126562816405,2.4269676555998063,4.968007948812718
5058616,2026-05-28,2.5714285714285716,0.9,3.648646676407202,1.3170731707317074
5058617,2026-05-29,8.015599951250152,4.153846153846154,7.749978472282021,3.783434670783859
5058618,2026-05-29,0.0,3.857147095766039,0.0,2.769236094684797
5058619,2026-05-29,0.0,2.7,0.0,2.7
5058620,2026-05-29,11.842042936616123,0.0,6.96091574713829,0.0
5058621,2026-05-29,0.9101113369535541,1.6666666666666667,1.5083790455982986,2.699997545456777
5058622,2026-05-29,4.000014814869685,0.0,4.5849143111590775,0.0
5058623,2026-05-29,3.103448275862069,1.760867651230814,3.1952624908136205,2.263471698519941
