game_pk,date,home_whip_rolling_5,away_whip_rolling_5,home_whip_rolling_10,away_whip_rolling_10
5058341,2026-05-08,0.0,1.0112382275016347,0.0,1.0840354353536727
5058342,2026-05-08,1.1460661280155866,1.0227249483523901,1.131146613814251,1.0098999901980295
5058343,2026-05-08,1.0000037037174212,0.9795938359057875,1.0000026315858725,0.8924061929192315
5058344,2026-05-08,1.2531661432482826,1.1379310344827587,1.2531661432482826,0.9599992320006144
5058345,2026-05-08,1.4366176949046552,0.0,1.4302308950803546,0.0
5058346,2026-05-08,1.5454545454545454,0.9655172413793104,1.4361671570911552,0.9406787632870875
5058347,2026-05-08,1.2,0.9418593699309652,1.2,0.9152526860123966
5058348,2026-05-08,1.228914182031106,1.0333333333333334,1.3225806451612903,0.9047619047619048
5058349,2026-05-08,1.0689655172413792,1.7323919262085548,1.058825308950099,1.6785714285714286
5058350,2026-05-09,1.2857188775674198,1.1052619944610584,1.2857188775674198,1.2096754682653739
5058351,2026-05-09,1.6395329772872358,1.4249982187522265,1.512603770921201,1.3363624214887078
5058352,2026-05-09,1.0666666666666667,1.2608695652173914,1.024390243902439,1.2608695652173914
5058354,2026-05-09,0.9750024375060937,0.0,1.0434818903717924,0.0
5058355,2026-05-09,1.5769230769230769,1.36000544002176,1.4464298628838062,1.36000544002176
5058356,2026-05-09,1.558439534494111,0.9452067742558552,1.4745737719088612,1.060346655770096
5058357,2026-05-09,1.5185128943966875,1.5168522282559234,1.3684174515330225,1.2822559963612963
5058358,2026-05-09,1.1808523200556595,0.0,1.0601511730459947,0.0
5058359,2026-05-09,1.0945975529663592,1.0760857868632752,1.078654109335077,0.8661977930970374
5058360,2026-05-09,1.7391228733788113,1.824329254943932,1.7391228733788113,1.6310695447277133
5058361,2026-05-09,2.315801662114011,1.0,2.315801662114011,0.9843742309576321
5058362,2026-05-09,1.2438994051234022,1.2272741219024113,1.1694895432380623,1.52727550413728
5058363,2026-05-09,1.0344827586206897,1.1123583007210105,1.0588226396448406,1.0799991360006913
5058364,2026-05-09,0.0,2.7000270002700026,0.0,2.7000270002700026
5058365,2026-05-10,1.9390267549106768,1.8688555227139716,1.29677586680757,1.7019214404601535
5058366,2026-05-10,0.0,1.3333333333333333,0.0,1.4769242130186253
5058367,2026-05-10,1.34375,1.2531661432482826,1.344828513674837,1.135135135135135
5058368,2026-05-10,0.7358476682119468,1.1666666666666667,0.7358476682119468,1.0238095238095237
5058369,2026-05-10,0.0,1.4249982187522265,0.0,1.0928563622454555
5058370,2026-05-10,1.7999948571575513,1.6666666666666667,1.6363609316348238,1.6666666666666667
5058371,2026-05-10,1.1052619944610584,0.0,1.094593115414709,0.0
5058372,2026-05-10,0.875,0.0,0.875,0.0
5058373,2026-05-10,0.9696969696969697,1.3170747769204596,1.0227272727272727,1.2954574896761128
5058374,2026-05-10,1.0714285714285714,1.1123583007210105,1.008848664735695,1.1404939826545741
5058375,2026-05-10,1.4444444444444444,1.4210545013875018,1.5277777777777777,1.5000044117776816
5058376,2026-05-10,0.96875,1.021274422820377,0.96875,1.0204060808039168
5058377,2026-05-10,1.4457813906248307,0.0,1.285713205283021,0.0
5058378,2026-05-10,1.394364233289812,1.5810853542847412,1.516480183560036,1.6442339312190983
5058379,2026-05-10,1.725004312510781,0.0,1.610529706378329,0.0
5058380,2026-05-11,1.4594574872196118,2.5,1.372879029018595,2.5
5058381,2026-05-11,1.4999975806490635,1.0108717627647015,1.4999975806490635,1.1896572235469371
5058382,2026-05-11,1.2272699380228682,0.9749987812515235,0.985713581633156,0.8999991818189257
5058383,2026-05-11,0.0,1.5185185185185186,0.0,1.4324324324324325
5058384,2026-05-11,1.1641808420609583,1.2187461914181519,1.1641808420609583,1.0961517381697343
5058385,2026-05-11,1.702700401756214,0.2857142857142857,1.6744166576550492,0.2857142857142857
5058386,2026-05-12,1.8157918628840304,1.3064495057266037,1.585369720413952,1.3064495057266037
5058387,2026-05-12,1.5857097551149852,1.1481481481481481,1.4505462625356866,1.199999040000768
5058388,2026-05-12,0.5333333333333333,1.72,0.7380952380952381,1.9210526315789473
5058389,2026-05-12,1.4625036562591405,1.6615435739802273,1.643479689982339,1.6615435739802273
5058390,2026-05-12,5.0,0.9807711168675324,5.0,0.9807711168675324
5058391,2026-05-12,1.1923076923076923,1.0384615384615385,1.2666666666666666,1.0673066660512827
5058392,2026-05-12,1.2352912110795033,1.65,1.199998153848994,1.6470588235294117
5058393,2026-05-12,1.4430343214320978,1.5194844661934188,1.3124976562541852,1.5194844661934188
5058394,2026-05-12,1.139237622183235,0.6666666666666666,1.139237622183235,0.6666666666666666
5058395,2026-05-12,1.159092226241166,1.4605282375371547,1.186046511627907,1.427420505984279
5058396,2026-05-12,1.4142877346967637,0.0,1.4142877346967637,0.0
5058397,2026-05-12,1.7746453878233974,1.5857097551149855,1.4,1.4869539357322858
5058398,2026-05-12,2.07691508878812,1.1379310344827587,2.07691508878812,1.0
5058399,2026-05-12,1.402601045717002,1.4268310083304978,1.136366219014134,1.3928583864807023
5058400,2026-05-12,1.0736830803335997,1.5199939200243202,1.0076328186009018,1.5688044609092462
5058401,2026-05-13,1.0227249483523901,1.2142857142857142,0.978721321869528,1.236640277373834
5058402,2026-05-13,1.6829288816205872,1.141306828927889,1.6829268292682926,0.9545465392574309
5058403,2026-05-13,1.103448275862069,1.2467516275952888,1.0425531914893618,1.3333333333333333
5058404,2026-05-13,1.1250070312939455,1.2857126159576417,1.1250070312939455,1.3613433938290809
5058405,2026-05-13,1.2083333333333333,2.1044713299363287,1.2857142857142858,1.8795158078122798
5058406,2026-05-13,1.1413031072792312,1.0,1.2352950259522248,1.0
5058407,2026-05-13,1.1818181818181819,1.3291156064754512,1.1818181818181819,1.3846164497049613
5058408,2026-05-13,1.500002884620932,0.9893627546412282,1.500002884620932,0.9295781194212108
5058409,2026-05-13,1.32,1.5,1.32,1.3426592205024062
5058410,2026-05-13,2.0142885918408453,0.9512206722203319,1.7179487179487178,1.0952380952380953
5058411,2026-05-13,0.9036166352208078,0.9655172413793104,0.9545476239718725,1.0510941232889612
5058412,2026-05-13,1.5223835152730887,1.391304347826087,1.484533021581399,1.263154570645867
5058413,2026-05-13,1.608695652173913,0.0,1.4705882352941178,0.0
5058414,2026-05-13,1.2151960263089938,1.3846153846153846,1.1208840478419684,1.4285714285714286
5058415,2026-05-13,0.8387096774193549,1.1647072525967677,0.8108108108108109,1.0948921093315465
5058416,2026-05-14,0.5,1.1842074099805002,0.5,1.1842074099805002
5058417,2026-05-14,0.913042485823385,0.9893627546412282,1.0425531914893618,1.0285728979612827
5058418,2026-05-14,0.9418593699309652,1.0568157799641364,0.9044124297150218,0.957982388250094
5058419,2026-05-14,0.0,0.0,0.0,0.0
5058420,2026-05-14,1.2857161224516034,1.6071485969592747,1.1881211645963654,1.6071485969592747
5058421,2026-05-14,1.3255798539769141,1.5394757098364602,1.4776108376038526,1.5913057315702013
5058422,2026-05-14,1.53846745564406,0.9069756895631517,1.6893269488425195,0.860292852510511
5058423,2026-05-14,0.6847818643675387,1.556963996156957,0.9487179487179487,1.3969454985148866
5058424,2026-05-14,0.8787878787878788,0.25,0.8775510204081632,0.25
5058425,2026-05-14,1.6285667755234985,1.3764673494885895,1.607137117367438,1.1654659489698576
5058426,2026-05-14,1.1624985468768165,1.0740740740740742,1.3457931347727712,1.0992358021100748
5058427,2026-05-15,1.0736830803335997,1.7432408875123142,1.047944487709255,1.4761904761904763
5058428,2026-05-15,2.9998500074996253,1.3500033750084375,2.9998500074996253,1.3500033750084375
5058429,2026-05-15,1.7746453878233974,1.552937522499947,1.7746453878233974,1.5338322799514588
5058430,2026-05-15,1.1481481481481481,1.3670851466198821,1.3455862564907994,1.5107891931090747
5058431,2026-05-15,0.0,1.0120506314473046,0.0,1.105266482004457
5058432,2026-05-15,0.9560418548530664,0.852630681441388,1.0137917051148895,0.8062505039065649
5058433,2026-05-15,1.28571887756742,1.0689655172413792,1.28571887756742,1.2187519042998505
5058434,2026-05-15,1.2375030937577343,1.4157287463721953,1.3369594281726698,1.3165448682807652
5058435,2026-05-15,1.0714301020430028,0.9375058594116212,1.0298522833616168,0.9375058594116212
5058436,2026-05-15,1.2906961736091005,1.4285663265488338,1.2906961736091005,1.406245605482483
5058437,2026-05-15,1.2613650697330336,1.1868144910049352,1.429689733890209,0.993507138640999
5058438,2026-05-15,1.4415621858758074,1.9230843195550753,1.466671555571852,1.9230843195550753
5058439,2026-05-15,1.3953472147125412,0.0,1.3455862564907994,0.0
5058440,2026-05-15,1.1666666666666667,1.2374984531269337,1.0069923028025856,1.1729305670217038
5058441,2026-05-15,1.6538461538461537,1.4444444444444444,1.391998886400891,1.4879988096009524
5058442,2026-05-16,1.24,3.0,1.1935483870967742,3.0
5058443,2026-05-16,1.5194844661934186,1.8800075200300799,1.5882379634251484,1.654208699455513
5058444,2026-05-16,1.4605282375371547,1.3333333333333333,1.1904761904761905,1.2083333333333333
5058445,2026-05-16,1.4999979729757122,1.6753224995811695,1.586774236736799,1.90625
5058446,2026-05-16,1.4,1.2121212121212122,1.4615422090825871,1.2831333030923513
5058447,2026-05-16,1.096774193548387,1.7560997025606129,1.0489503154193598,1.2832384777323442
5058448,2026-05-16,1.4189170014635113,1.6363561983809165,1.3235274654007863,1.6923011834569868
5058449,2026-05-16,0.9375,1.0689655172413792,1.0,1.138685300229708
5058450,2026-05-16,1.0,0.9230769230769231,1.0,0.9230769230769231
5058451,2026-05-16,1.8333333333333333,0.896551724137931,1.8333333333333333,0.9179097627539085
5058452,2026-05-16,0.9893595971072403,0.8823516436005242,1.0060951070851047,0.8823516436005242
5058453,2026-05-16,1.5,1.6153970415157037,1.5,1.6153970415157037
5058454,2026-05-16,1.2151914116346982,1.3943642332898123,1.1600023200046399,1.3486213786763694
5058455,2026-05-16,1.426825788229785,0.9252327801562803,1.0490784673883837,0.9590156073642563
5058456,2026-05-16,1.397728861055524,1.0540569028564941,1.5205500281507234,1.0540569028564941
5058472,2026-05-18,1.0357142857142858,1.4307736331496403,1.153845346961296,1.4307736331496403
5058473,2026-05-18,0.8846153846153846,1.8281192871272276,0.9831924510987806,1.5436863229391788
5058474,2026-05-18,1.757137836749038,1.6071485969592747,1.7142839650163624,1.6071485969592747
5058475,2026-05-18,1.4230769230769231,1.7368443905847244,1.34,1.5777812839584087
5058476,2026-05-18,1.4366176949046552,1.4042523313780184,1.4531238647469806,1.4042523313780184
5058477,2026-05-18,0.9655205707605888,1.4594634039551457,1.1111135802524004,1.3980596097666114
5058478,2026-05-18,1.764707958479951,1.1666666666666667,1.40506506970262,1.1470588235294117
5058479,2026-05-18,0.0,2.0526261772995333,0.0,2.0526261772995333
5058480,2026-05-18,0.9896917419502494,1.2077953449229737,0.9018410440742601,1.4302358842694982
5058481,2026-05-18,1.2692307692307692,1.3703703703703705,1.411764705882353,1.25
5058482,2026-05-18,1.207790639232936,1.3333382716232283,1.207790639232936,1.2110136183985996
5058483,2026-05-18,1.0714285714285714,1.32,1.0,1.3636379132249012
5058484,2026-05-18,1.046510411034406,1.0625,1.0909076741458779,1.0
5058485,2026-05-18,1.6086886578754005,1.2857142857142858,1.5348801514415085,1.1721862067458322
5058486,2026-05-19,6.750168754218856,1.0874986406266993,6.750168754218856,1.0874986406266993
5058487,2026-05-19,1.2142857142857142,1.5000018292705235,1.2142857142857142,1.553191489361702
5058488,2026-05-19,1.2222222222222223,0.945651146031363,1.3288581685515648,1.0
5058489,2026-05-19,1.0714247449116254,1.1785672194027879,0.9924797105568263,0.987575186148606
5058490,2026-05-19,1.054946214226609,1.116277771770033,1.137257131876729,0.9554146212831982
5058491,2026-05-19,1.103448275862069,1.1368409085885174,1.161970194408177,1.184714130391166
5058492,2026-05-19,0.0,0.7,0.0,0.9473691333602506
5058493,2026-05-19,0.7142857142857143,0.0,0.7142857142857143,0.0
5058494,2026-05-19,0.375,0.8181827479349408,0.375,0.9019625528677506
5058495,2026-05-19,1.4615384615384615,0.9782598062393411,1.5106382978723405,1.0822777960267114
5058496,2026-05-19,0.0,0.0,0.0,0.0
5058497,2026-05-19,1.4249982187522265,1.4230823964707557,1.2567550584391103,1.6525479747388971
5058498,2026-05-19,1.6875105469409182,1.7323919262085548,1.6875105469409182,1.5588189446501626
5058499,2026-05-19,2.1818181818181817,1.124998593751758,2.1818181818181817,1.2479990016007987
5058500,2026-05-19,1.2567550584391103,1.291140874861867,1.1555529876600275,1.1428571428571428
5058501,2026-05-20,1.7999948571575513,1.2749984062519923,1.554743390698255,1.499998051950582
5058502,2026-05-20,1.1392419484075296,1.499996590916839,1.0982152662636306,1.499998051950582
5058503,2026-05-20,1.157144510206443,1.3058792802840464,1.0065802718161472,1.5297992982790751
5058504,2026-05-20,1.7671257083913812,1.2272699380228682,1.6633696304349117,1.328855493005388
5058505,2026-05-20,1.5168573412524522,1.3214285714285714,1.542861551033003,1.5642845969395736
5058506,2026-05-20,1.2,1.461544082861857,1.0062105551487235,1.4285755102157434
5058507,2026-05-20,1.1785714285714286,0.8181818181818182,1.2400024800049598,0.9090909090909091
5058508,2026-05-20,0.0,1.1927696472654852,0.0,1.3461512574014283
5058509,2026-05-20,1.6478850029788692,0.0,1.6046492969194222,0.0
5058510,2026-05-20,0.804122053356591,1.2931056777684098,0.7833333333333333,1.2931056777684098
5058511,2026-05-20,1.1868144910049352,1.1428571428571428,0.9941866245271073,1.1958058682599555
5058512,2026-05-20,1.3411733148863179,1.25,1.3137229142687956,1.1637951099915689
5058513,2026-05-20,0.9101113369535541,1.6,0.8766222381529375,1.588235294117647
5058514,2026-05-20,0.9767430502987787,0.84375,1.1125813078393274,0.8181818181818182
5058515,2026-05-20,1.4642857142857142,1.443039801316204,1.3636345926823472,1.3928561479598944
5058516,2026-05-21,0.8624989218763477,1.4,1.054054054054054,1.3509915880906118
5058517,2026-05-21,1.2954560175636562,1.04081526447422,1.4178101613837826,1.0481915082030022
5058518,2026-05-21,1.4074074074074074,1.885716979595685,1.5428560408171137,1.885716979595685
5058519,2026-05-21,1.552943003462357,1.227278305810481,1.272252641102242,1.227278305810481
5058520,2026-05-21,1.625,1.0,1.625,1.0
5058521,2026-05-21,1.4814814814814814,1.4666666666666666,1.0726250990921233,1.573172650210549
5058522,2026-05-21,1.2857156985886797,0.0,1.2562507851567406,0.0
5058523,2026-05-22,1.1428571428571428,1.2,1.2039465763509367,1.1666666666666667
5058524,2026-05-22,1.0277777777777777,1.3578933074807291,1.1968918118610423,1.1902160975911984
5058526,2026-05-22,0.0,1.622945498539349,0.0,1.6030522114105257
5058527,2026-05-22,0.0,0.9157885096963057,0.0,1.0434776127468244
5058528,2026-05-22,1.1379271105961706,1.7272727272727273,1.046510411034406,1.5238131519360758
5058529,2026-05-22,0.8152165051994509,0.96,0.8152165051994509,0.96
5058530,2026-05-22,1.4810145329297884,1.0,1.4140136394991334,1.0
5058531,2026-05-22,1.0102030508132136,1.2000120001200012,0.9893595971072403,1.2000120001200012
5058532,2026-05-22,1.0555555555555556,1.1584146946389162,1.0555555555555556,1.007142137755616
5058533,2026-05-22,1.7142901669874466,1.1204805777342437,1.5360024576039322,1.1470601730119683
5058534,2026-05-22,2.999972727520659,0.8064516129032258,2.999972727520659,0.9078941395433293
5058535,2026-05-22,1.4366176949046552,1.4605282375371547,1.3548365244572187,1.2000021818221487
5058536,2026-05-22,1.556963996156957,1.3291156064754512,1.3265306122448979,1.2553191489361701
5058537,2026-05-22,1.0,0.967741935483871,1.0,0.9821428571428571
5058539,2026-05-23,1.8260948960647654,1.5454545454545454,1.5576953032601986,1.5454545454545454
5058540,2026-05-23,1.7323992461950595,0.6060606060606061,1.486957814745926,0.7272727272727273
5058541,2026-05-23,0.8842123878155532,1.40964195094446,0.8842123878155532,1.4904496571965786
5058543,2026-05-23,1.4050597340259898,1.0,1.4999968750065105,1.0
5058544,2026-05-23,3.0,1.2527486293940981,3.0,1.1914918967912698
5058545,2026-05-23,1.0116267306665923,1.4096368558592098,1.1180117279430262,1.251532206708949
5058546,2026-05-23,1.4025955810447,1.6323505406609697,1.2676038484452838,1.457141816327274
5058547,2026-05-23,1.0,1.3295424328581074,1.0,1.180848551386061
5058548,2026-05-23,1.0588173010746997,1.5750039375098437,1.0588173010746997,1.5547467952507958
5058549,2026-05-23,1.25,1.2650587167967269,1.25,1.4508184829356698
5058550,2026-05-23,0.8,1.078654109335077,0.8,1.060153564371622
5058551,2026-05-23,1.207790639232936,0.9393939393939394,1.168419822715976,1.1524383216839502
5058552,2026-05-23,1.414281673480933,1.7407407407407407,1.4489766347415618,1.9300685803716222
5058553,2026-05-24,1.168419822715976,1.0227249483523901,1.2209309424017107,1.0628559281646535
5058554,2026-05-24,1.5789432133073336,1.1785672194027879,1.5775848469096148,1.0227249483523901
5058555,2026-05-24,1.6621599160001137,1.64,1.5168522282559234,1.3818181818181818
5058556,2026-05-24,1.2253503868304412,0.9354838709677419,1.125,1.0701754385964912
5058557,2026-05-24,0.9545497934081518,1.2352955709359656,1.1324533310022011,0.9791666666666666
5058558,2026-05-24,0.0,1.4745737719088612,0.0,1.4745737719088612
5058560,2026-05-24,1.3521164848351683,1.085107537348444,1.41000141000141,0.9649122807017544
5058561,2026-05-24,1.9024413444406638,1.1111111111111112,1.3806833871402127,0.9830508474576272
5058562,2026-05-24,1.3483176366688463,0.9890120758374459,1.0397739088339872,1.0754727127101062
5058563,2026-05-24,1.556963996156957,1.4210545013875018,1.3170747769204596,1.2980794193834988
5058564,2026-05-24,1.124998593751758,1.159092226241166,1.1368409085885174,1.1785735331670235
5058565,2026-05-24,1.010868466447319,0.0,1.0628559281646535,0.0
5058566,2026-05-24,1.021274422820377,1.1999985000018751,1.1923053994126935,1.4117635195264542
5058567,2026-05-24,1.556958083650421,1.4782608695652173,1.3090885289299474,1.3265306122448979
5058568,2026-05-25,1.2804893664504469,0.8624989218763477,1.5286633940531171,1.052238020717895
5058569,2026-05-25,1.342107029088196,0.7692307692307693,1.4491500861862947,0.7692307692307693
5058570,2026-05-25,0.6923084530862121,1.702700401756214,0.8771945213938971,1.5483860978154207
5058571,2026-05-25,1.1290322580645162,1.2592592592592593,1.0263163296401734,1.1847118666090872
5058572,2026-05-25,1.3373477863279684,1.5333333333333334,1.0344827586206897,1.5333333333333334
5058573,2026-05-25,1.2804893664504469,1.2765971027628753,1.1454545454545455,1.5121988102410007
5058574,2026-05-25,1.0449426461318583,1.6056315413640263,1.2545431735578663,1.5148499852970443
5058575,2026-05-25,1.459457487219612,0.9230769230769231,1.5128205128205128,0.9230769230769231
5058576,2026-05-25,1.3076923076923077,1.0941189342575697,1.1890236652294726,1.3113764602536166
5058577,2026-05-25,1.455880211940865,1.7884546597897704,1.4732116549791876,1.7884546597897704
5058578,2026-05-25,1.0657908760406263,1.3928571428571428,1.0657908760406263,1.2727295867810668
5058579,2026-05-25,1.1688296508705833,0.0,1.270072065640828,0.0
5058580,2026-05-25,1.4615384615384615,1.4025955810447,1.3935474880338787,1.5454545454545454
5868557,2026-05-17,1.124998593751758,1.2439039559804341,0.8906243041997624,1.373240403690425
5868558,2026-05-17,1.0,1.4230769230769231,1.0,1.4230769230769231
5868559,2026-05-17,1.4788711565194979,2.238095238095238,1.3064495057266037,2.259737325016461
5868560,2026-05-17,0.5,0.9324349525268987,0.66,0.9324349525268987
5868561,2026-05-17,1.1938763327792523,1.6438378682710524,1.174697379882675,1.6666666666666667
5868562,2026-05-17,1.270585245681775,2.0769150887881205,1.21621457268301,2.0769150887881205
5868563,2026-05-17,2.094335671064772,1.2758576694563124,1.7256621896794782,1.0909076741458779
5868564,2026-05-17,1.139237622183235,1.7200068800275201,1.180848551386061,1.5666718889062963
5868565,2026-05-17,0.8659802742064682,0.0,1.0192307692307692,0.0
5868566,2026-05-17,1.1250012784105436,0.8787878787878788,1.1250012784105436,1.1748243532696832
5868567,2026-05-17,1.2804893664504469,1.1249964843859863,1.3937018848046336,1.1249964843859863
5868568,2026-05-17,1.573172650210549,1.3734972855356278,1.8604651162790697,1.3153856272197133
5868569,2026-05-17,1.6849338149778286,1.4230714497251933,1.2244922948822343,1.499996428579932
5868570,2026-05-17,0.0,1.6621599160001137,0.0,1.6336617488497536
5868571,2026-05-17,1.3636332644698534,0.0,1.157892705451394,0.0
6041984,2026-04-03,0.0,0.9375058594116212,0.0,0.9375058594116212
6096942,2026-04-04,0.7894778393570492,0.0,0.7894778393570492,0.0
6127497,2026-04-05,0.8333333333333334,1.6,0.8333333333333334,1.6
6978332,2026-04-26,1.903849815095798,0.0,1.903849815095798,0.0
7345140,2026-04-30,1.1249964843859863,1.4605282375371547,1.1249964843859863,1.4605282375371547
7364165,2026-04-30,0.0,1.8311664530305807,0.0,1.8311664530305807
7612500,2026-05-07,1.3561662413236182,1.263164542971279,1.3561662413236182,1.263164542971279
8128168,2026-05-23,1.666658730196523,1.2758620689655173,1.6451559833677956,1.3673469387755102
8158336,2026-05-24,2.2631459834421923,0.0,1.6578903739727,0.0
