game_pk,home_bp_k_bb_ratio_rolling_5,away_bp_k_bb_ratio_rolling_5,home_bp_k_bb_ratio_rolling_10,away_bp_k_bb_ratio_rolling_10
5058111,2.3333333333333335,2.142857142857143,2.5555555555555554,1.4
5058112,2.0,1.1538461538461537,2.1666666666666665,1.5238095238095237
5058113,2.6666666666666665,2.5,2.1363636363636362,2.2857142857142856
5058114,1.5,1.7142857142857142,1.9375,1.375
5058115,2.0,2.3333333333333335,3.0,2.1818181818181817
5058116,1.4285714285714286,2.5555555555555554,1.45,4.2
5058117,3.0,2.111111111111111,3.0,2.5555555555555554
5058118,1.4545454545454546,2.4444444444444446,1.6,1.68
5058119,2.4166666666666665,2.3636363636363638,1.7307692307692308,2.6315789473684212
5058120,2.125,2.8333333333333335,1.5789473684210527,3.3846153846153846
5058121,1.8888888888888888,1.5384615384615385,1.8571428571428572,2.0
5058122,3.8,1.2222222222222223,4.222222222222222,1.3448275862068966
5058123,3.5,5.0,2.7857142857142856,3.272727272727273
5058124,2.0,1.0,2.1578947368421053,1.375
5058125,1.8,1.5384615384615385,1.3870967741935485,1.4230769230769231
5058126,2.857142857142857,1.8181818181818181,2.3076923076923075,1.7391304347826086
5058127,1.0666666666666667,2.2,1.3636363636363635,3.4166666666666665
5058128,2.0,4.5,1.8125,3.1666666666666665
5058129,1.6363636363636365,2.2,1.8461538461538463,1.95
5058130,1.8571428571428572,2.125,2.3,1.6666666666666667
5058131,2.5555555555555554,1.4615384615384615,2.0952380952380953,1.8571428571428572
5058132,2.142857142857143,1.7142857142857142,2.4615384615384617,1.5
5058133,2.25,3.6,2.8461538461538463,2.4545454545454546
5058134,2.6,1.2857142857142858,2.769230769230769,1.9583333333333333
5058135,1.6666666666666667,1.9,1.8888888888888888,1.75
5058136,4.285714285714286,2.875,2.25,2.764705882352941
5058137,3.3333333333333335,1.0,3.1666666666666665,1.121212121212121
5058138,3.142857142857143,3.0,2.6666666666666665,3.0
5058139,2.5,1.6428571428571428,2.1,2.3333333333333335
5058140,1.8571428571428572,2.111111111111111,2.3,1.8823529411764706
5058141,3.6,1.6428571428571428,3.5,2.0
5058142,3.5,2.75,2.5454545454545454,2.823529411764706
5058143,2.375,0.8421052631578947,2.5714285714285716,1.1714285714285715
5058144,2.2857142857142856,3.3333333333333335,2.7142857142857144,2.888888888888889
5058145,3.0,2.6666666666666665,2.9166666666666665,1.4615384615384615
5058146,2.0,1.7777777777777777,2.6666666666666665,1.8
5058147,2.375,2.625,2.125,2.3333333333333335
5058148,1.5833333333333333,1.3333333333333333,1.4782608695652173,1.9166666666666667
5058149,2.7142857142857144,3.5,3.4166666666666665,3.0
5058150,3.4,3.4,2.9285714285714284,2.4615384615384617
5058151,2.3,3.1818181818181817,2.6666666666666665,3.0476190476190474
5058152,1.9230769230769231,2.3333333333333335,1.4444444444444444,2.2666666666666666
5058153,1.6428571428571428,1.5714285714285714,2.388888888888889,1.64
5058154,1.2142857142857142,1.75,1.391304347826087,2.2857142857142856
5058155,3.0,2.3333333333333335,2.2857142857142856,2.8
5058156,1.1764705882352942,2.111111111111111,1.2571428571428571,2.2222222222222223
5058157,3.0,2.5714285714285716,2.4285714285714284,2.1052631578947367
5058158,2.3333333333333335,2.0,1.894736842105263,1.3846153846153846
5058159,1.0769230769230769,1.5454545454545454,1.4545454545454546,1.9285714285714286
5058160,2.3333333333333335,1.8888888888888888,5.25,2.2857142857142856
5058161,2.142857142857143,2.6666666666666665,2.5,2.5555555555555554
5058164,2.375,4.0,3.3333333333333335,3.1666666666666665
5058162,1.2,3.4,1.4545454545454546,2.3076923076923075
5058163,4.6,2.6,2.6666666666666665,2.8181818181818183
5058165,1.5714285714285714,4.4,2.4285714285714284,2.5555555555555554
5058167,2.0,2.3333333333333335,1.5384615384615385,2.2666666666666666
5058168,1.4666666666666666,0.9230769230769231,1.2727272727272727,1.894736842105263
5058169,2.1,3.0,2.3333333333333335,2.933333333333333
5058170,3.75,5.333333333333333,2.5,2.176470588235294
5058171,1.4166666666666667,2.8333333333333335,1.3043478260869565,2.5384615384615383
5058172,1.5,4.0,1.7619047619047619,1.75
5058173,2.857142857142857,2.6666666666666665,2.357142857142857,2.7333333333333334
5058174,0.8571428571428571,2.0,1.7,2.230769230769231
5058175,1.75,1.5,2.111111111111111,1.5833333333333333
5058176,2.3333333333333335,1.4444444444444444,4.8,2.909090909090909
5058177,1.8888888888888888,7.0,2.533333333333333,3.0
5058178,1.7142857142857142,1.25,1.95,1.619047619047619
5058179,4.333333333333333,2.1666666666666665,3.0833333333333335,2.75
5058180,3.0,3.2,2.6875,2.8095238095238093
5058181,0.8571428571428571,1.8333333333333333,1.5714285714285714,2.0
5058182,2.2857142857142856,2.857142857142857,1.826086956521739,2.6153846153846154
5058183,0.5625,4.0,1.25,2.4
5058184,3.6666666666666665,2.375,2.8461538461538463,2.411764705882353
5058185,1.263157894736842,1.0714285714285714,1.2432432432432432,1.6956521739130435
5058186,1.1818181818181819,2.5714285714285716,1.4090909090909092,2.3333333333333335
5058187,16.0,13.0,2.6666666666666665,2.3333333333333335
5058188,1.3333333333333333,3.3333333333333335,2.2,2.2941176470588234
5058189,1.6,3.0,2.0526315789473686,2.7142857142857144
5058190,3.6666666666666665,2.0,4.333333333333333,2.3333333333333335
5058191,1.7,1.7,1.5238095238095237,1.8333333333333333
6978332,2.888888888888889,3.875,2.5,3.0
5058192,2.8,1.8,3.3,1.8636363636363635
5058193,3.0,2.5714285714285716,2.3125,1.65
5058194,3.25,9.5,3.0714285714285716,3.7777777777777777
5058195,1.7857142857142858,1.2857142857142858,1.3055555555555556,1.5909090909090908
5058196,2.0,3.0,2.6153846153846154,2.3333333333333335
5058197,4.666666666666667,4.666666666666667,2.4166666666666665,2.6
5058198,2.5,2.2857142857142856,2.4,2.4166666666666665
5058199,3.0,1.7777777777777777,3.0,1.9
5058200,3.75,3.0,3.1818181818181817,2.1
5058201,2.0,0.5,2.3125,1.1304347826086956
5058202,1.0,2.375,1.5,3.2666666666666666
5058203,2.3333333333333335,1.1428571428571428,1.6,2.142857142857143
5058204,2.375,4.75,2.5,1.7894736842105263
5058205,2.888888888888889,7.0,3.3846153846153846,4.0
5058206,3.2222222222222223,1.3076923076923077,2.764705882352941,1.8181818181818181
5058207,3.6,2.2,2.0555555555555554,2.0588235294117645
5058208,2.272727272727273,1.4615384615384615,1.3666666666666667,1.65
5058209,3.142857142857143,1.6666666666666667,2.6,2.2941176470588234
5058210,3.2,2.0,2.2857142857142856,1.8
5058211,2.2,3.4,2.3076923076923075,3.125
5058212,2.2,1.625,2.6153846153846154,2.3846153846153846
5058213,3.6,1.5,2.111111111111111,1.4583333333333333
5058214,3.0,1.2307692307692308,3.111111111111111,1.6
5058215,2.6,2.125,3.0,2.0
5058216,2.0,1.3076923076923077,1.5333333333333334,1.4761904761904763
5058217,2.0,2.125,2.2142857142857144,1.7894736842105263
5058218,2.5,2.857142857142857,2.8,2.6666666666666665
5058219,3.857142857142857,5.5,3.6666666666666665,4.0
5058220,3.6666666666666665,0.75,3.2222222222222223,1.5714285714285714
5058221,1.4285714285714286,4.666666666666667,2.1333333333333333,2.5833333333333335
5058223,1.2727272727272727,3.1666666666666665,1.4166666666666667,3.357142857142857
5058225,2.375,4.0,2.3529411764705883,1.8888888888888888
5058226,3.75,1.3571428571428572,2.823529411764706,1.7727272727272727
5058227,4.0,2.888888888888889,2.1666666666666665,2.4375
5058228,3.5,1.8,2.6666666666666665,2.375
5058229,3.0,1.9,2.5,1.4
5058230,4.75,2.6,2.3333333333333335,2.0
5058231,2.8333333333333335,0.8333333333333334,2.4375,1.3043478260869565
5058232,2.4444444444444446,3.0,2.533333333333333,1.9411764705882353
5058234,2.4,1.375,1.8421052631578947,1.8
5058233,1.5384615384615385,8.0,1.56,3.923076923076923
5058235,3.5555555555555554,1.3333333333333333,2.8947368421052633,1.6666666666666667
5058236,3.142857142857143,2.5,3.076923076923077,2.4375
5058237,2.0,1.8,2.2666666666666666,1.4583333333333333
7345140,2.5,0.6666666666666666,2.6153846153846154,1.2916666666666667
7364165,6.0,1.5714285714285714,2.125,1.8571428571428572
5058238,1.375,3.4285714285714284,1.8823529411764706,3.9166666666666665
5058239,2.3333333333333335,2.0,1.8,2.05
5058241,2.0,2.25,2.0,3.0
5058240,2.0,2.2,2.1666666666666665,1.4166666666666667
5058242,1.875,4.428571428571429,1.2857142857142858,3.642857142857143
5058243,3.0,3.1666666666666665,3.25,2.7142857142857144
5058244,4.5,0.8235294117647058,4.125,1.0740740740740742
5058245,0.6,4.2,1.55,2.2941176470588234
5058246,2.0,1.25,2.0,1.4
5058247,1.0,3.0,1.8666666666666667,3.5714285714285716
5058248,3.6666666666666665,3.8333333333333335,2.0588235294117645,3.3333333333333335
5058249,4.25,2.875,3.5,2.2
5058250,1.1176470588235294,3.5,1.565217391304348,3.2222222222222223
5058251,1.0,2.6666666666666665,1.7058823529411764,1.9166666666666667
5058252,1.4545454545454546,3.0,2.2857142857142856,2.8
5058253,2.111111111111111,1.875,2.5714285714285716,1.6
5058254,3.2,2.5714285714285716,3.5,2.1875
5058255,0.875,4.0,1.4375,3.5714285714285716
5058256,3.0,2.5,2.4285714285714284,1.8571428571428572
5058257,2.111111111111111,1.6428571428571428,2.466666666666667,1.25
5058258,2.4,3.3333333333333335,1.4210526315789473,3.466666666666667
5058259,1.4285714285714286,2.1666666666666665,2.2,2.1666666666666665
5058260,5.0,1.5,6.2,0.9230769230769231
5058261,0.9230769230769231,3.8333333333333335,1.6842105263157894,2.111111111111111
5058262,1.75,1.5,2.0,1.4
5058263,3.1666666666666665,1.8,2.2777777777777777,4.166666666666667
5058264,2.25,3.3333333333333335,2.4,3.4444444444444446
5058265,1.875,2.5714285714285716,2.875,2.0
5058266,1.0,5.0,1.588235294117647,1.9130434782608696
5058267,1.3846153846153846,4.571428571428571,1.5217391304347827,3.625
5058268,2.0,1.7,2.25,1.7
5058269,0.6666666666666666,4.2,1.5714285714285714,3.357142857142857
5058270,1.875,2.111111111111111,2.6363636363636362,2.0625
5058271,2.2857142857142856,1.5294117647058822,2.3333333333333335,1.28125
5058272,3.6666666666666665,1.4166666666666667,6.0,0.9230769230769231
5058273,1.6666666666666667,4.166666666666667,1.4210526315789473,3.6153846153846154
5058274,1.4,2.6666666666666665,1.5789473684210527,2.533333333333333
5058275,3.2,1.1111111111111112,2.2666666666666666,1.125
5058276,2.0,3.8,2.8461538461538463,3.4444444444444446
5058277,2.8333333333333335,2.0,2.5384615384615383,1.8
5058278,2.2,2.4285714285714284,2.2777777777777777,2.9166666666666665
5058279,1.0,1.5,1.65,2.0
5058280,2.2222222222222223,3.7142857142857144,1.6521739130434783,3.4375
5058281,1.6,3.8,1.8571428571428572,2.3157894736842106
5058282,2.5,2.5,2.7142857142857144,1.875
5058283,3.3333333333333335,2.0,2.625,2.888888888888889
5058292,1.6153846153846154,4.333333333333333,2.1052631578947367,4.0
5058284,2.857142857142857,2.4285714285714284,2.875,3.4444444444444446
5058285,2.8,2.2222222222222223,1.6666666666666667,2.2857142857142856
5058286,4.0,3.6,3.4444444444444446,3.75
5058287,2.5,1.5555555555555556,2.909090909090909,2.066666666666667
5058288,2.2857142857142856,1.2777777777777777,1.9333333333333333,1.2758620689655173
5058289,2.6,1.3,2.1333333333333333,2.0
5058290,1.6,3.2857142857142856,2.4,3.3846153846153846
5058291,1.4615384615384615,3.5,1.16,3.2
5058293,1.9,3.0,1.6521739130434783,2.5294117647058822
5058294,3.0,3.0,2.4,3.3636363636363638
5058295,0.8,2.2222222222222223,1.0555555555555556,2.2142857142857144
5058296,2.111111111111111,0.9285714285714286,2.8181818181818183,1.55
5058297,3.2,1.1666666666666667,1.4705882352941178,1.6111111111111112
5058298,4.142857142857143,2.4285714285714284,3.235294117647059,3.111111111111111
5058299,8.5,4.0,3.4,3.6363636363636362
5058300,2.4,1.3,1.631578947368421,1.5333333333333334
5058301,4.0,3.25,3.272727272727273,2.6666666666666665
5058302,1.8888888888888888,1.0,2.5833333333333335,1.2121212121212122
5058303,2.75,1.5,2.0714285714285716,1.8666666666666667
5058305,2.076923076923077,3.4,1.3214285714285714,3.5454545454545454
5058307,2.2222222222222223,4.0,1.6818181818181819,2.4705882352941178
5058308,3.1666666666666665,2.111111111111111,2.5714285714285716,2.923076923076923
5058309,1.8,3.0,1.8,2.6153846153846154
5058310,0.8,2.7142857142857144,1.1176470588235294,2.0714285714285716
5058311,6.0,7.0,3.090909090909091,3.8
5058312,1.875,3.8333333333333335,2.4,3.4615384615384617
5058313,2.6666666666666665,3.5,1.4615384615384615,3.7
5058315,0.875,6.666666666666667,1.0625,2.2142857142857144
5058316,4.4,4.0,1.8636363636363635,3.076923076923077
5058317,3.0,5.25,2.466666666666667,3.6666666666666665
5058318,1.375,1.1538461538461537,2.4615384615384617,1.4761904761904763
5058319,6.333333333333333,1.2307692307692308,1.5555555555555556,1.8421052631578947
5058320,4.857142857142857,3.5714285714285716,3.176470588235294,3.7777777777777777
5058321,1.5,1.5,1.4,1.4375
5058322,3.8,1.8333333333333333,3.3636363636363638,2.1
5058323,2.7142857142857144,0.8636363636363636,2.5384615384615383,1.28125
5058324,2.6,1.5,2.1538461538461537,2.0
5058314,1.6153846153846154,9.0,2.466666666666667,4.916666666666667
5058325,1.4,2.5,1.8888888888888888,2.4615384615384617
5058326,3.8333333333333335,1.5714285714285714,3.5454545454545454,1.8181818181818181
5058327,1.8571428571428572,1.6,1.8666666666666667,1.3333333333333333
5058328,1.7142857142857142,2.0,1.7058823529411764,2.066666666666667
5058329,2.5,1.0,2.75,1.2727272727272727
7612500,1.6666666666666667,7.75,2.3125,4.916666666666667
5058330,1.8333333333333333,4.0,1.9375,2.3333333333333335
5058331,1.2222222222222223,1.3636363636363635,2.2666666666666666,1.4090909090909092
5058332,4.5,1.4,1.7647058823529411,1.8823529411764706
5058333,2.7,6.333333333333333,3.0833333333333335,3.0
5058334,30.0,1.75,3.230769230769231,2.5714285714285716
5058336,0.8666666666666667,2.5454545454545454,1.21875,2.0476190476190474
5058335,1.625,2.1,2.176470588235294,2.0
5058337,1.625,1.375,1.8823529411764706,1.4090909090909092
5058338,2.5,4.166666666666667,3.4,2.263157894736842
5058340,2.272727272727273,5.333333333333333,2.5714285714285716,4.0
5058341,3.6,1.8888888888888888,2.1333333333333333,2.0714285714285716
5058339,2.2222222222222223,1.6363636363636365,1.8823529411764706,1.3157894736842106
5058342,1.3636363636363635,2.6666666666666665,1.7647058823529411,2.8333333333333335
5058343,2.6666666666666665,3.0,3.6153846153846154,2.4375
5058344,3.0,4.0,3.888888888888889,2.6153846153846154
5058345,1.2222222222222223,1.4545454545454546,1.4285714285714286,1.9411764705882353
5058346,2.0,3.2222222222222223,2.25,3.8125
5058347,7.0,2.5,3.142857142857143,2.357142857142857
5058348,5.666666666666667,6.0,4.111111111111111,3.8181818181818183
5058349,0.6363636363636364,2.0,0.9411764705882353,2.076923076923077
5058350,2.75,5.4,3.5555555555555554,3.357142857142857
5058351,1.75,2.4,1.6470588235294117,1.35
5058352,1.0714285714285714,3.111111111111111,1.1875,2.142857142857143
5058354,2.4285714285714284,2.0,2.5833333333333335,1.8571428571428572
5058355,2.875,2.2222222222222223,2.5294117647058822,2.210526315789474
5058356,3.0,1.8888888888888888,2.0,1.2777777777777777
5058357,1.0,1.0769230769230769,1.4,1.5
5058358,1.1818181818181819,2.2142857142857144,1.625,2.55
5058359,4.666666666666667,2.875,3.6666666666666665,2.7142857142857144
5058360,3.75,4.0,3.7777777777777777,3.0
5058361,3.0,3.875,2.3333333333333335,3.8
5058362,4.8,2.2,3.142857142857143,2.0714285714285716
5058363,0.5454545454545454,2.25,0.8,2.272727272727273
5058364,5.0,5.5,4.333333333333333,3.5454545454545454
5058365,2.4285714285714284,1.5555555555555556,2.75,1.8571428571428572
5058366,3.1666666666666665,3.0,1.8333333333333333,1.4736842105263157
5058367,3.5,3.5,2.764705882352941,2.210526315789474
5058368,3.2857142857142856,5.0,2.857142857142857,4.428571428571429
5058369,3.6666666666666665,5.2,3.625,3.0
5058370,1.4,3.6666666666666665,1.1333333333333333,2.1578947368421053
5058371,4.333333333333333,0.8461538461538461,2.5625,1.0434782608695652
5058372,3.6666666666666665,2.1,3.9166666666666665,2.642857142857143
5058373,3.2,6.0,3.090909090909091,4.0
5058374,1.0,0.7857142857142857,1.6428571428571428,1.2173913043478262
5058375,0.8,1.1428571428571428,0.8,1.9166666666666667
5058376,4.8,4.0,4.222222222222222,3.3636363636363638
5058377,11.0,2.8,2.6363636363636362,3.375
5058378,4.666666666666667,4.0,3.6153846153846154,2.1538461538461537
5058379,1.4545454545454546,2.142857142857143,1.8,2.380952380952381
5058380,3.5714285714285716,4.8,2.3529411764705883,3.142857142857143
5058381,2.5,2.3,1.7142857142857142,2.8
5058382,2.4,5.333333333333333,3.111111111111111,6.6
5058383,1.375,4.5,1.5714285714285714,1.9166666666666667
5058384,2.8333333333333335,3.75,2.3157894736842106,3.4
5058385,4.25,0.4117647058823529,3.7777777777777777,0.5555555555555556
5058386,3.2857142857142856,1.5,2.5625,2.3529411764705883
5058387,3.142857142857143,2.25,2.1176470588235294,2.9285714285714284
5058388,1.3,2.142857142857143,1.6428571428571428,1.8
5058389,2.2857142857142856,1.875,1.206896551724138,1.6875
5058390,2.3333333333333335,5.8,2.375,3.076923076923077
5058391,2.0,9.0,3.25,7.2
5058392,2.1818181818181817,2.0,3.642857142857143,2.7142857142857144
5058393,3.5,0.7692307692307693,2.5384615384615383,1.45
5058394,2.5,1.4615384615384615,3.1,1.7777777777777777
5058395,1.0,2.3333333333333335,1.1538461538461537,3.6666666666666665
5058396,2.888888888888889,4.285714285714286,3.0625,5.0
5058397,1.7777777777777777,5.0,1.6875,2.625
5058398,2.6666666666666665,4.25,2.6666666666666665,3.5
5058399,3.6,4.5,1.8333333333333333,2.75
5058400,2.0,0.6,2.4615384615384617,0.6956521739130435
5058402,2.5555555555555554,5.333333333333333,2.1176470588235294,3.6363636363636362
5058401,3.125,1.0,2.6470588235294117,2.0
5058403,1.3333333333333333,2.0,1.8181818181818181,1.8
5058404,2.5,2.3333333333333335,1.4444444444444444,2.125
5058405,1.9,9.333333333333334,2.588235294117647,3.25
5058406,2.125,5.0,2.25,5.571428571428571
5058407,1.75,1.625,3.25,2.608695652173913
5058408,2.2,0.8461538461538461,3.5555555555555554,1.368421052631579
5058409,2.142857142857143,2.0,2.8181818181818183,1.8823529411764706
5058410,0.9333333333333333,1.8571428571428572,1.2,2.8181818181818183
5058411,3.111111111111111,2.7777777777777777,3.4,5.5
5058412,1.4444444444444444,13.0,1.3333333333333333,3.5714285714285716
5058413,1.7142857142857142,3.4,2.2222222222222223,3.6666666666666665
5058414,4.0,3.6,2.1875,2.4615384615384617
5058415,1.5,0.8571428571428571,2.4615384615384617,0.76
5058416,1.5,3.0,1.6666666666666667,2.4
5058417,3.6666666666666665,2.111111111111111,1.6666666666666667,2.0
5058418,2.2,2.6,2.6842105263157894,2.6363636363636362
5058419,1.2142857142857142,2.0,1.4,2.6666666666666665
5058420,3.0,4.166666666666667,2.8666666666666667,5.3
5058421,1.2727272727272727,2.4285714285714284,2.1,3.0
5058422,4.4,3.2,2.5384615384615383,2.8181818181818183
5058423,2.0,27.0,2.3684210526315788,4.444444444444445
5058424,2.1666666666666665,1.25,3.7,1.368421052631579
5058425,3.3333333333333335,2.25,3.1818181818181817,1.736842105263158
5058426,1.625,0.9166666666666666,2.75,0.7391304347826086
5058427,1.0,11.5,1.3125,4.6
5058428,2.4,1.9,2.2916666666666665,2.142857142857143
5058429,2.111111111111111,2.1,2.0588235294117645,1.9444444444444444
5058430,3.375,3.8333333333333335,3.2,1.9
5058431,1.9,2.3333333333333335,2.6923076923076925,2.3846153846153846
5058435,1.3333333333333333,2.25,1.5416666666666667,2.7333333333333334
5058432,2.5,3.8,3.1875,3.230769230769231
