game_pk,home_bp_whip_rolling_5,away_bp_whip_rolling_5,home_bp_whip_rolling_10,away_bp_whip_rolling_10
5058102,1.5,1.35,1.2941176470588236,1.2564102564102564
5058103,1.1724137931034482,1.08000432001728,1.3012032515623475,1.4434016732138613
5058104,2.0,1.2666666666666666,1.556958083650421,1.0000029411851212
5058105,1.0781266845729445,1.5483845993796785,1.0975609756097562,1.3902439024390243
5058106,1.2000048000192,1.263164542971279,1.3888940329408628,1.5375038437596094
5058107,1.222229012383402,1.6530645980910164,1.5576953032601986,1.2295071889285336
5058108,2.093013520867345,1.4769208047372233,1.799995764715848,1.3109232681317076
5058109,0.9767464575499012,1.3676510813267098,1.3723462653032568,1.4090941115775264
5058110,1.2352923010407337,1.2777777777777777,1.3043478260869565,1.3421052631578947
5058111,1.5918399833469046,1.6744224986569736,1.2666708889029632,1.8103432669454596
5058112,1.3392833227083525,1.4423104659816652,1.2475235173034482,1.3826098979216503
5058113,1.3666666666666667,0.9333395555970373,1.4096368558592098,1.3867976860290039
5058114,1.4262318462817152,1.3255752298826515,1.159665814564394,1.78125
5058115,1.714282653066691,1.4042523313780182,1.4601718224006286,1.5473667922454817
5058116,1.9285679847000274,1.1886770024962219,1.6744166576550492,1.0090927438049886
5058117,1.0851110004723423,1.1803239989377086,1.1440687661599713,1.312498974610176
5058118,1.4717036668062897,1.177216680021114,1.5882399654116632,1.425531914893617
5058119,1.459463403955146,1.3548430801389681,1.4685366032748366,1.186049269882023
5058120,1.1896572235469371,1.3636388429797144,1.542058957119546,1.131146613814251
5058121,1.9787191942144804,1.4769208047372235,1.8705838339203908,1.3304324688130977
5058122,0.9264692257805504,1.7999948571575508,0.9292027175197191,1.6771627131295856
5058123,0.6545466446302629,1.5000037500093748,1.0606092745735594,1.4250035625089064
5058124,1.1186421717929291,1.5,1.2222222222222223,1.4615384615384615
5058125,1.4,1.4727299504180915,1.4375,1.40708213642856
5058126,1.038463535506799,1.5,1.424246740141637,1.455226052576198
5058127,1.8113173371370999,1.2452806692817562,1.7865148466125318,1.1067971910652343
5058128,1.276601177026285,1.15,1.5454592286643294,1.184872953888274
5058129,2.235294117647059,1.0781216308699038,1.9874975156281056,1.2894702908676556
5058130,1.9200076800307202,1.5555555555555556,1.648358893885248,1.7542343148570936
5058131,1.3058838892751639,1.1785756377701346,1.445121070048128,1.500003947378809
5058132,1.380952380952381,1.4615272190213922,1.1344556881608203,1.6630416706068796
5058133,1.65,1.0754696689251528,1.4196403220708533,1.4693862557283106
5058134,1.2954604339110631,1.65,1.2000010434791681,1.6079987136010292
5058135,1.3269256287031321,1.4545454545454546,1.3200052800211202,1.446808510638298
5058136,1.4383581347371708,1.1320797436971461,1.3500033750084375,1.1896572235469374
5058137,1.014083078756227,2.073526362461232,1.0423711146252295,1.8095195011440448
5058138,0.7090921983494515,1.5882399654116628,1.099012077251638,1.3378414536255503
5058139,1.2531661432482826,1.1538497041529356,1.416148188727833,1.3250033125082814
5058140,2.0,1.6615359053293766,1.7666725555751852,1.7844812202748102
5058141,1.0625066406665042,1.7727272727272727,1.1727294049625543,1.6791032245498325
5058142,1.5000044117776816,1.3157963989284154,1.3101307282617982,1.1707345627672263
5058143,1.2794098832207599,2.224141765761665,1.1499971250071876,1.8970560337411266
5058144,0.8076938609497325,1.7647110726796253,1.0408184506498992,1.4788774052884657
5058145,1.157144510206443,1.0645092612305729,1.0487830458123069,1.61538106509656
5058146,1.4736842105263157,1.3584880028528246,1.485979919644935,1.4693862557283102
5058147,1.1111111111111112,1.4237264004637282,1.2727311294882713,1.3953488372093024
5058148,1.418184396698903,2.235294117647059,1.3761480515119737,1.7608733932030287
5058149,1.03845754439406,1.45312727051136,1.065419565028444,1.200001920003072
5058150,1.1875,0.8076938609497325,1.3333333333333333,1.2244922948822343
5058151,1.5,1.7088629226112944,1.5818167438029602,1.329118130120665
5058152,1.2857161224516034,1.3928546556166863,1.41984624439218,1.3846140532557178
5058153,1.1538497041529356,1.8695652173913044,1.3333367521455184,1.8239985408011674
5058154,1.7068906658942555,1.530615368602793,1.7938107344108567,1.4285755102157436
5058155,1.6,1.4032235431878337,1.7567567567567568,1.2272727272727273
5058156,2.1,1.432837959459641,1.933329037046584,1.3333333333333333
5058157,0.9795938359057875,1.180318194113163,1.1400045600182402,1.473676454334451
5058158,1.4285714285714286,1.0799913600691196,1.3770514377892422,1.5882315571022185
5058159,1.5294117647058822,1.8000032727332231,1.4054054054054055,1.8876383284962601
5058160,1.8214350765538445,1.3125082031762698,1.271190749799152,1.3090932892605258
5058161,0.8571446064175641,1.0,0.9489815285337316,1.2162162162162162
5058164,1.124997991075016,1.5,1.0571428571428572,1.35
5058162,1.3199973600052801,1.4444444444444444,1.363635123968069,1.8510598913619332
5058163,0.9677403746122991,0.8181833057878286,1.3846153846153846,1.136844498619997
5058165,1.0666666666666667,0.8888888888888888,0.8737872561041321,1.1842105263157894
5058167,1.411764705882353,1.1538417159934,1.3511440067603002,1.268038622600778
5058168,1.6818181818181819,1.7704947057290257,1.8260829867761155,1.4189198776485659
5058169,1.25675505843911,1.28571887756742,1.1904733560158192,1.1463442593762425
5058170,0.8571446064175641,1.1176404844677383,1.1359267414630738,1.366065330065491
5058171,1.4999916667129627,1.285716909626346,1.8191450656487964,1.26000504002016
5058172,1.5714285714285714,1.1785630102642124,1.476564807132511,1.4999942307914198
5058173,1.4545454545454546,1.0243877453957428,1.5789473684210527,1.0930232558139534
5058174,1.5789473684210527,2.2909007603608713,1.415095674618561,1.8484848484848484
5058175,1.1803298038193504,1.9180359312064446,1.1351382030762247,1.7317073170731707
5058176,1.84614674558944,1.2766011770262853,1.500002343753662,1.162165303149468
5058177,1.434782608695652,1.3928546556166865,1.368421052631579,1.4102564102564104
5058178,1.4761904761904763,1.9846214911430495,1.2500034722318674,1.5952380952380953
5058179,1.05,1.1764705882352942,1.3211021294514949,1.2127672476247315
5058180,1.4782608695652173,1.6438378682710524,1.6756756756756757,1.4189227538452807
5058181,1.4999973214333544,2.084742229250459,1.4444444444444444,1.8611111111111112
5058182,1.2115407914245988,1.2127633770991977,1.2595410232511273,1.308507854238608
5058183,2.084742229250459,1.0588173010746995,1.6693561849646652,1.2077859335795658
5058184,1.3043478260869565,0.95999808000384,1.4464298628838064,1.0930232558139534
5058185,1.7727272727272727,1.69355385017371,1.7867620782910614,1.5000019736868073
5058186,1.5818124297729828,1.4545454545454546,1.4608670245790878,1.706418887304794
5058187,0.6346166050319327,1.0666595556029628,1.0571458775596503,1.309086148777641
5058188,1.1764705882352942,1.075469668925153,0.905661231755879,1.2897184208239059
5058189,1.3902405116085081,1.0909110743837716,1.2954516012463608,1.1842136426674807
5058190,1.4062456054824828,1.5,1.4583333333333333,1.306933281056002
5058191,1.44230214499175,1.8113275899154337,1.7010274205620195,1.5140257664755443
6978332,1.5000025862113555,1.375,1.605263157894737,1.4178101613837828
5058192,1.0434805293054985,1.2580624869959889,1.011238227501635,1.2461519289970324
5058193,0.8076938609497325,1.4210451523939351,1.1694925165190817,1.4311900345136983
5058194,1.1803298038193504,1.2692332100638657,1.2672435642130417,1.3304359395095127
5058195,1.25,2.068969084429456,1.618419987881587,1.6293131539881964
5058196,1.369559262785814,1.1904761904761905,1.2121175390377603,1.5272713388442372
5058197,0.8653862795889992,0.9473659279844001,1.0961559541460655,1.2077859335795658
5058198,1.8367384423233515,1.2857119898000182,1.5675718042481197,1.29000129000129
5058199,1.2631545706458667,1.411764705882353,1.4166666666666667,1.373830491747204
5058200,1.022731921508734,1.01999796000408,1.031253222666321,1.2479990016007987
5058201,1.4754122547741881,2.2641466714213747,1.3421052631578947,1.760332033332259
5058202,1.7288106291345267,1.5555555555555556,1.5132729971035423,1.4881901481812192
5058203,1.5230816094818753,1.1162816657713157,1.584002534404055,0.88775691378962
5058204,0.8142868775526821,1.2545408925785726,1.0930232558139532,1.376144263955479
5058205,1.220343119807186,1.5714285714285714,1.1848759409679679,1.3125011718760462
5058206,1.2428589183698833,1.596779344449498,1.4307703313617937,1.4285743440292735
5058207,1.0588235294117647,1.4754049986721356,1.1214974233596697,1.6756756756756757
5058208,1.0813940914022193,2.2222222222222223,1.5416666666666667,1.7821817468945482
5058209,1.35,1.455880211940865,1.4473684210526316,1.1911747188607076
5058210,1.1739079395306977,1.25,1.2727234159896483,1.7027027027027026
5058211,0.8571446064175641,1.0227249483523901,0.990292223584683,1.03999584001664
5058212,1.8545488264524117,1.472721917374846,1.5000041666782407,1.2815546422860604
5058213,1.1176404844677383,1.3749914063037105,1.3189609691001067,1.67307048819043
5058214,1.0909066115758828,1.7307625739901003,1.3846153846153846,1.4054016070226838
5058215,1.0212809416210282,1.1886770024962219,0.9090936639201938,1.2439024390243902
5058216,1.1250012784105436,2.235294117647059,1.5202712974806063,1.89000189000189
5058217,1.4651094646071412,1.1578947368421053,1.4242381083693685,1.4732156010853583
5058218,0.9375,1.2599974800050402,0.958763875014304,1.1999952000192
5058219,0.8852473528645128,1.2558168739927302,1.0183495581188606,1.3738343436155955
5058220,1.1399977200045601,1.836727197031849,1.3846153846153846,1.3867898362455922
5058221,1.9615422337350648,1.0714266581666818,1.6238591701253948,1.1826945821049655
5058223,1.5517187871765958,1.698110003566031,1.5132729971035423,1.5867781708910504
5058225,0.9583333333333334,1.2631512465723864,1.1641782356878836,1.3888850308749143
5058226,1.068494614376184,1.5454615702798649,1.2461548047344653,1.3862107205812981
5058227,1.1333333333333333,1.391298298703049,1.1454566281029601,1.6499958750103125
5058228,1.0555555555555556,1.7142857142857142,1.3865534566777675,1.343282579639866
5058229,1.1999956363795043,1.2777706790517829,1.134449968235401,1.5420503100922986
5058230,1.01999796000408,1.4761834467454917,1.0956531266548928,1.8157846953034336
5058231,1.4769276213157578,2.0,1.3728825193919656,1.725
5058232,1.0384615384615385,1.6363576859720512,1.0336125767961537,1.485710040828455
5058234,1.2600050400201601,1.3695681947134668,1.5517268133220918,1.071430758021955
5058233,1.8923047810695677,1.4651094646071412,1.675,1.6229494893856644
5058235,1.1363688016763713,1.2857204081924198,1.3181848140563956,1.3615426509004644
5058236,1.1186421717929291,1.4062521972690583,1.3613433938290807,1.3409090909090908
5058237,1.0588235294117647,1.21153380179307,1.1249949777009924,1.4727219173748458
7345140,1.721322762772215,2.196424649241698,1.40708213642856,1.7899144622567544
7364165,1.0666737778251856,1.4666666666666666,1.5526356648306967,1.1489373924865878
5058238,1.840904907034302,0.9818199669453944,1.468745410170593,0.9743589743589743
5058239,1.2599974800050402,1.4776141456927547,1.268042544373757,1.3617021276595744
5058241,1.3220316575734619,0.8666666666666667,1.7894689750816446,0.8617030443649408
5058240,1.32,1.8813527434699264,1.1759990592007525,1.7327571269335114
5058242,1.0169525998393216,0.9857114693958017,1.40000350000875,1.2132335099507205
5058243,1.075469668925153,1.681825826481029,1.1111069959000153,1.4262318462817152
5058244,1.071436224544461,2.2641466714213747,1.3333370370473252,1.887929406957408
5058245,1.8979514369329107,1.4032303330010742,1.3689293807196492,1.6585406305869037
5058246,1.1320733357106874,1.5333333333333334,1.2692295488177416,1.3
5058247,1.5319116342305652,0.9818199669453945,1.3723375056648814,1.0173921890366862
5058248,1.3269179733924101,0.8653862795889992,1.4579384749963553,1.1923076923076923
5058249,1.4666568889540736,1.4399971200057602,1.5762685147991276,1.2972972972972974
5058250,2.0625032226612854,1.1076957159868184,1.72566677109163,1.2985094007602997
5058251,2.0192346523743314,1.0273986676694078,1.6388934413706706,1.3381304590866612
5058252,1.1612884495347588,1.071436224544461,1.1415888793314009,0.9278388776860936
5058253,1.2413814506576735,1.21153380179307,1.3392869100775986,1.3584841580935938
5058254,1.0199979600040798,1.5535769770606322,1.0357105867479044,1.4880023808038092
5058255,1.530615368602793,1.0188660021396188,1.452630049863105,1.105263157894737
5058256,1.021274422820377,1.2096813215526503,1.2772264581916255,1.3125
5058257,1.3235274654007863,2.129028824147058,1.1,1.8305053720247932
5058258,1.034484542214728,1.0434737240272869,1.375003437508594,1.1739104914989313
5058259,1.4142816734809331,1.0000062500390627,1.2782553119334263,1.0909123967042325
5058260,1.2000080000533337,1.7872302399356597,1.3069332810560024,1.9528265041009358
5058261,1.698110003566031,1.5535769770606325,1.3867898362455922,1.785129868197911
5058262,1.1399977200045601,1.5789432133073333,1.1764705882352942,1.348313091783043
5058263,1.105263157894737,0.9795938359057875,1.6034468935802642,0.8019817861025467
5058264,1.358488002852825,1.0200040800163201,1.3909040330762434,1.1707331350404084
5058265,1.9534792861428552,1.075469668925153,1.5913015803450778,1.2931023335324712
5058266,2.072731041329166,0.9428584897978425,1.5818210578564686,1.3455892246979593
5058267,1.7619047619047619,0.9692337514884661,1.7844858353204056,1.2195151695491941
5058268,1.3469415243704579,1.2222154321364882,1.4086968771277195,1.3301824047999773
5058269,1.7142892128351281,0.9183635985159244,1.452630049863105,1.0833333333333333
5058270,1.13999772000456,1.767863456655202,1.0568157799641364,1.6153887574070704
5058271,1.3888888888888888,2.357136122468222,1.0645169875136995,2.069762628459004
5058272,1.301891705251718,1.6415063367804967,1.2857179591941692,1.9528265041009358
5058273,1.1896572235469371,0.9565175803583463,1.40000350000875,1.1395322336459681
5058274,1.37999724000552,1.7454577190140343,1.396038221744335,1.625004062510156
5058275,1.102043065394011,1.599989333404444,1.1891891891891893,1.3636332644698537
5058276,1.6415063367804967,1.0851110004723425,1.444440432109911,1.1647072525967677
5058277,1.0,1.2631645429712788,1.1584146946389162,1.368002188803502
5058278,1.8387067117633682,1.1399977200045601,1.706895080262862,1.0990088128625615
5058279,1.734369580095062,1.2692332100638657,1.4608632136382016,1.163267680138123
5058280,1.3,1.2380952380952381,1.6779675237012912,1.2406024365431856
5058281,1.2413814506576735,1.2115407914245988,1.5140215215355541,1.2352950259522248
5058282,1.4081661391145694,0.8727240991850939,1.2857154336744945,1.1067907437342537
5058283,1.2115407914245988,0.9310360879932551,1.3539811026715907,0.9000016363666116
5058292,1.835815415476372,1.3278710292967693,1.7749955625110938,1.1865689351775153
5058284,1.1000055000275002,1.4558866349606912,1.255813953488372,1.5000027272776861
5058285,1.036365520664583,1.736842105263158,1.373830491747204,1.5140215215355541
5058286,0.9272744132262059,1.1399977200045601,0.9714285714285714,1.0
5058287,0.98076545859439,2.089293176047057,0.9999968750097658,1.7603363978062738
5058288,0.9285714285714286,2.5312420898684693,1.2371108513178324,2.06556699814099
5058289,0.7173881852687597,1.4705882352941178,1.0199949000254998,1.2631605540222193
5058290,1.7058823529411764,1.1904705215689448,1.4722181327274093,1.1282022353788836
5058291,1.5245851652945401,1.0909140496093164,1.7478230472642655,1.090910330579921
5058293,1.2096754682653739,1.1086980623870921,1.6810330335922126,1.0909090909090908
5058294,1.102043065394011,1.199995636379504,1.1834873243002977,1.16999766000468
5058295,1.5319018561544158,1.2413814506576735,1.4516082206186431,1.5398257342048391
5058296,1.5762685147991276,1.7068906658942555,1.3557718380227652,1.4601718224006286
5058297,0.8947368421052632,2.250008035742985,1.3301861694600576,1.9743690993287144
5058298,1.1481524005644466,1.500002343753662,1.2916666666666667,1.4018717791995874
5058299,0.9344277613569858,1.2765930285254712,1.0526315789473684,1.1176470588235294
5058300,1.0909090909090908,1.5454545454545452,1.3181848140563956,1.5137586903510267
5058301,0.792451334997481,1.0188717693274312,1.01941549628059,0.9411792387624669
5058302,1.170728851880849,2.5636270413562134,1.113399766186049,2.19999450001375
5058303,0.6279040562602034,1.5294117647058822,0.9473644321497593,1.2857169096263463
5058305,1.48,1.0227319215087343,1.7862581784288711,1.085107537348444
5058307,1.27940988322076,0.9285714285714286,1.6890742108620078,1.0615392781071369
5058308,1.3043506616318732,1.5849026699949624,1.223302158545785,1.3106770666464727
5058309,1.0678002298312876,1.1590961777098987,1.4016416420354787,1.0344845422147282
5058310,1.3749914063037105,1.038463535506799,1.4193502601604508,1.5000028846209321
5058311,0.8852473528645128,1.369559262785814,1.0,1.1584146946389162
5058312,1.5849026699949624,1.0952328798434294,1.6111066358149004,1.1065537490041015
5058313,1.3333333333333333,0.8918943024170336,1.7279986176011057,0.8764064638347502
5058315,1.3749914063037105,0.7058823529411765,1.451608220618643,1.368933367896474
5058316,1.1803239989377086,0.9069788534391939,1.6319986944010445,0.9827603151039915
5058317,1.2142857142857142,1.0188660021396188,1.23000123000123,1.2232985955367077
5058318,1.5789432133073336,1.819666165028967,1.4700014700014699,1.4732116549791876
5058319,0.8225793184204542,2.1964364158443423,1.2972937910978621,1.9180406477075727
5058320,1.066670222234074,1.28,1.1677868023983924,1.2051312952084494
5058321,1.25,1.3478260869565215,1.2666694814877368,1.539821646175534
5058322,0.8888888888888888,1.2244922948822343,0.9813074941051457,1.0824753427580853
5058323,0.9375,2.6249953125083705,1.102039691796233,2.2434743591750275
5058324,0.5454533057879415,1.4150916696383593,0.9062471679776002,1.2631605540222193
5058314,1.6119354867597409,0.8260869565217391,1.5545398016734486,0.9777799506221125
5058325,1.1538483727853321,1.4634217727891357,1.2931056777684098,1.184875940967968
5058326,0.8852473528645128,1.304350661631873,0.9459459459459459,1.0879132834211904
5058327,1.1029395545006553,1.6956521739130432,1.062992962986585,1.6293089402509133
5058328,0.7647058823529411,1.2599974800050402,0.9999971428653062,1.132655372766067
5058329,0.8823529411764706,2.5471650053490467,0.9489786234912005,2.3217350926346216
7612500,1.5211246181343407,1.0833333333333333,1.499994827604043,1.0948921093315467
5058330,0.8,1.1250070312939457,1.2053582190698384,1.2616846012796288
5058331,1.4594515705320512,1.9999882353633214,1.5161290322580645,1.5398175581679356
5058332,0.7741922996898393,2.037743538654863,1.199997913047108,1.7889973908161132
5058333,1.16,0.919357804380014,1.1750029375073439,1.0178580516589746
5058334,0.47619047619047616,1.625,1.220340017237303,1.46999706000588
5058336,2.0625,1.4823546851231588,2.2372843435858583,1.5909090909090908
5058335,1.3636332644698532,1.291666666666667,1.5757575757575757,1.5391277580386817
5058337,1.6551752675435647,2.0249898750506246,1.7105308171863611,1.636357685972051
5058338,1.3953423472448967,1.1379271105961706,1.1874962890740968,1.4628074994917364
5058340,1.3098573100601267,0.8275876337717823,1.3064526664940859,0.9532728098557193
5058341,0.8823516436005242,1.058821972320629,1.0932184860703626,1.0476190476190477
5058339,1.37999724000552,1.8805914012196978,1.3235294117647058,1.7327571269335114
5058342,1.1666666666666667,1.186049269882023,1.0183467553270544,1.1538477676192553
5058343,1.1454503801804359,1.0273986676694078,1.0559966208108134,1.0731707317073171
5058344,0.7021306473644569,1.0714285714285714,0.8461560157846559,1.2197815601995166
5058345,2.1315733379649,1.2777777777777777,1.4827586206896552,1.1515151515151516
5058346,0.8780466389106368,1.5000021428602042,1.0776709491950962,1.2444472098826886
5058347,0.8095238095238095,1.468081982804292,1.0165297657270793,1.4099971800056401
5058348,0.5882352941176471,1.3125,0.8019817861025467,1.1881176355270935
5058349,1.5576863165910904,1.285721632695044,1.5666614444618516,1.310680884156198
5058350,1.4651094646071412,1.1,1.1739079395306977,1.2
5058351,1.3333333333333333,1.4249928750356247,1.7181849421544404,1.61537840239076
5058352,2.0357106505166955,1.4810145329297884,2.2999942500143753,1.5454545454545454
5058354,0.8852429992032814,0.9230755029607647,0.9568957268140287,1.048780487804878
5058355,1.3,1.2857142857142858,1.5128205128205128,1.5599987520009984
5058356,1.2941176470588236,1.7812444336111448,1.3823529411764706,1.75221083875147
5058357,2.25,1.2,1.4361717406082346,1.088235294117647
5058358,1.2931056777684098,1.3448275862068968,1.0384605399417886,1.2949649604064464
5058359,0.9622623353540843,1.0588266436077751,1.0081934157592924,1.025
5058360,0.8076938609497325,1.2857142857142858,1.0096173261871657,1.3516498369778427
5058361,0.8181799586819122,1.384619644983523,1.069309048136729,1.3125020507844543
5058362,0.8307679526646883,1.0851040742466505,1.024390243902439,1.37999724000552
5058363,1.6199967600064802,1.645166597311604,1.6105195346545909,1.4823546851231588
5058364,0.6724149524395732,1.3333333333333333,0.8571453061294462,1.2315776509708938
5058365,1.016947428902663,1.4032235431878337,0.9568957268140287,1.2421865295417736
5058366,1.15,1.5348765819693861,1.6810373810989327,1.633656896408331
5058367,1.1250017578152465,1.1379329964362006,1.3414634146341464,1.5119987904009677
5058368,1.016947428902663,0.85714591837828,1.2519694897397557,0.8918943024170336
5058369,1.4347763705375194,1.45312727051136,1.281245996106262,1.3333333333333333
5058370,1.714282653066691,1.4761975057024084,2.1351293645152314,1.5000012096783948
5058371,1.1111111111111112,1.754713670351565,1.3142857142857143,1.6386540851646343
5058372,1.016127393342914,1.173913043478261,0.9847298176188775,1.0081958949213976
5058373,0.76363775206864,1.2666666666666666,0.9207939025621832,1.1808523200556595
5058374,1.7333333333333332,1.3,1.3469415243704579,1.2475235173034482
5058375,2.1666666666666665,1.9090909090909092,1.8712797177040883,1.480523326034613
5058376,0.8507475384291617,1.4594634039551457,0.9459485025635205,1.3043464083191214
5058377,0.38461538461538464,1.4307736331496406,0.7959199916734523,1.3809556689420688
5058378,0.8142833877617494,0.9545432851288974,0.909835319807115,1.3578933074807291
5058379,1.3448299048791463,1.270585245681775,1.039602931086207,1.2000008275867775
5058380,1.263157894736842,1.3018917052517178,1.3363624214887078,1.2892572638489783
5058381,1.1304347826086956,1.1304298676962274,1.6080025728041163,1.0243877453957428
5058382,1.3018843360672905,0.6666703703909466,1.28999742000516,0.8086984650381394
5058383,1.4347857277950602,0.5142842449021574,1.3263185817233298,0.896551724137931
5058384,1.4150996796214323,1.5,1.45312727051136,1.3977288610555239
5058385,0.9661049698473555,2.1044807529563476,0.9902951079421668,1.7999968695706614
5058386,1.5,1.6315875346712352,1.384614053255718,1.398306269751076
5058387,1.05633654037107,1.2711778225232373,1.4758076417803563,1.0749973125067187
5058388,1.744190102767681,1.3392904974660622,1.6071485969592747,1.4878048780487805
5058389,1.363631404976709,1.3888888888888888,1.999994594609204,1.3095238095238095
5058390,0.969229278108803,0.8955237246622756,1.2325581395348837,1.1428571428571428
5058391,1.05,0.6666703703909466,1.1886770024962217,0.7826114177788445
5058392,1.5483920915873923,1.116277771770033,1.1679407144133043,1.131737882320817
5058393,1.1842167590355739,1.472721917374846,1.4175839753670059,1.2232985955367075
5058394,0.9827603151039915,1.546877416995964,0.9600009600009599,1.1388888888888888
5058395,1.9852911981011787,1.0,1.6642323618741885,0.9051716334727298
5058396,0.9705868079605766,0.8028157706820132,1.0763325913508661,0.7622944571356909
5058397,1.306455827276862,0.5999982857191837,1.305559182108839,0.7124991093761133
5058398,1.3018917052517178,1.375,1.3200021120033791,1.3
5058399,1.0714209184220114,0.7826103969791238,1.5145557545837156,1.2121212121212122
5058400,1.323533304509719,1.8571428571428572,1.1714319183769095,1.6486441928535327
5058402,1.173913043478261,1.0666595556029628,1.3937018848046336,1.0423711146252295
5058401,1.2931056777684098,1.6315875346712352,1.3333333333333333,1.3826098979216503
5058403,1.8139577068783879,1.4717036668062897,1.5200060800243198,1.5000012096783948
5058404,1.45,1.65,1.964600031327406,1.3593739379891108
5058405,1.0153830532568413,0.7968762451191329,1.157142030612835,1.039602931086207
5058406,1.1304347826086956,0.8644097098634234,1.2321406568916842,0.8925649340989558
5058407,1.3728860097830842,1.4074074074074074,1.2137423110569634,1.2280723299514562
5058408,1.022731921508734,1.55768631659109,1.0206196088861947,1.2232985955367077
5058409,1.2,1.4464337372633471,1.0776709491950962,1.1214974233596697
5058410,1.7288106291345264,1.0625,1.7109361633311224,0.8999991818189257
5058411,0.9230755029607646,1.27940988322076,1.0078093505957793,0.8931290892144358
