game_pk,home_batting_k_pct_rolling_10,away_batting_k_pct_rolling_10
5057771,,
5057772,,
5057773,,
5057774,,
5057775,,
5057776,,
5057777,,
5057778,,
5057779,,
5057780,,
5057781,,
5057782,,
5057783,0.1935483870967742,0.3333333333333333
5057784,,
5057785,,
5057786,,
5057787,0.3,0.3888888888888889
5057788,0.4375,0.2894736842105263
5057789,0.21212121212121213,0.2564102564102564
5057790,0.12121212121212122,0.25806451612903225
5057791,0.08108108108108109,0.11627906976744186
5057792,0.2647058823529412,0.32432432432432434
5057793,0.09375,0.5333333333333333
5057794,0.2857142857142857,0.3103448275862069
5057795,0.29411764705882354,0.3142857142857143
5057796,0.375,0.19444444444444445
5057797,0.125,0.28125
5057798,0.29411764705882354,0.2702702702702703
5057799,0.2923076923076923,0.3472222222222222
5057800,0.09090909090909091,0.6451612903225806
5057801,0.29411764705882354,0.26666666666666666
5057802,0.3220338983050847,0.2714285714285714
5057803,0.2835820895522388,0.2714285714285714
5057804,0.14754098360655737,0.3125
5057805,0.41379310344827586,0.29411764705882354
5057806,0.27692307692307694,0.25806451612903225
5057807,0.4,0.3220338983050847
5057808,0.3,0.32432432432432434
5057809,0.13513513513513514,0.5
5057810,0.32432432432432434,0.2894736842105263
5057811,0.171875,0.2923076923076923
5057812,0.2608695652173913,0.2289156626506024
5057813,0.30097087378640774,0.3235294117647059
5057814,0.17391304347826086,0.49206349206349204
5057815,0.15942028985507245,0.16455696202531644
5057816,0.23529411764705882,0.27692307692307694
5057817,0.375,0.3113207547169811
5057818,0.25263157894736843,0.3229166666666667
5057819,0.3118279569892473,0.3148148148148148
5057820,0.20430107526881722,0.44329896907216493
5057821,0.32038834951456313,0.2627118644067797
5057822,0.31958762886597936,0.27
5057823,0.1650485436893204,0.30303030303030304
5057824,0.23469387755102042,0.49019607843137253
5057825,0.26,0.34074074074074073
5057826,0.23076923076923078,0.15702479338842976
5057827,0.1509433962264151,0.32075471698113206
5057828,0.27611940298507465,0.26851851851851855
5057829,0.3384615384615385,0.2815533980582524
5057830,0.25510204081632654,0.2967032967032967
5057831,0.16666666666666666,0.3533834586466165
5057832,0.28421052631578947,0.32323232323232326
5057833,0.31496062992125984,0.3103448275862069
5057834,0.24603174603174602,0.40458015267175573
5057835,0.31007751937984496,0.28378378378378377
5057836,0.30303030303030304,0.22916666666666666
5057837,0.1897810218978102,0.2777777777777778
5057838,0.20930232558139536,0.4222222222222222
5057839,0.2366412213740458,0.3313253012048193
5057840,0.22627737226277372,0.21428571428571427
5057841,0.18248175182481752,0.2676056338028169
5057842,0.25595238095238093,0.29927007299270075
5057843,0.22900763358778625,0.3382352941176471
5057844,0.3333333333333333,0.291044776119403
5057845,0.28346456692913385,0.2764227642276423
5057846,0.17073170731707318,0.3273809523809524
5057847,0.2037037037037037,0.40476190476190477
5057848,0.3128834355828221,0.3027027027027027
5057849,0.32298136645962733,0.27071823204419887
5057850,0.25925925925925924,0.25139664804469275
5057851,0.20809248554913296,0.26136363636363635
5057852,0.23076923076923078,0.4049079754601227
5057853,0.2155688622754491,0.25146198830409355
5057854,0.22023809523809523,0.21808510638297873
5057855,0.2413793103448276,0.32142857142857145
5057856,0.24375,0.32323232323232326
5057857,0.2608695652173913,0.3273809523809524
5057858,0.31794871794871793,0.2934131736526946
5057859,0.27672955974842767,0.25153374233128833
5057860,0.248,0.296
5057861,0.20382165605095542,0.3299492385786802
5057862,0.24375,0.2962962962962963
5057864,0.23809523809523808,0.22395833333333334
5057865,0.28350515463917525,0.23444976076555024
5057866,0.25806451612903225,0.23655913978494625
5057867,0.3,0.2413793103448276
5057868,0.29292929292929293,0.21761658031088082
5057869,0.3316831683168317,0.26424870466321243
6041984,0.37823834196891193,0.215311004784689
5057870,0.2785388127853881,0.3160621761658031
5057871,0.30837004405286345,0.25257731958762886
5057873,0.2971698113207547,0.23
5057874,0.27314814814814814,0.29591836734693877
5057872,0.31088082901554404,0.2374429223744292
5057876,0.34934497816593885,0.314410480349345
5057877,0.22624434389140272,0.20851063829787234
5057878,0.37373737373737376,0.24680851063829787
5057879,0.27074235807860264,0.24686192468619247
5057880,0.2801724137931034,0.2457627118644068
5057881,0.36796536796536794,0.22764227642276422
5057886,0.23316062176165803,0.23383084577114427
5057882,0.2839506172839506,0.29130434782608694
5057883,0.24015748031496062,0.2290748898678414
5057884,0.34334763948497854,0.2556390977443609
5057885,0.3218884120171674,0.2544642857142857
5057887,0.29955947136563876,0.23318385650224216
5057888,0.2755905511811024,0.3130434782608696
5057889,0.32,0.23228346456692914
6096942,0.23893805309734514,0.251063829787234
5057891,0.22088353413654618,0.20149253731343283
5057892,0.319672131147541,0.22916666666666666
5057893,0.2681992337164751,0.24820143884892087
5057894,0.35658914728682173,0.2981132075471698
5057899,0.29296875,0.26222222222222225
5057895,0.2753623188405797,0.28735632183908044
5057896,0.25,0.22304832713754646
5057897,0.30739299610894943,0.23484848484848486
5057898,0.3132075471698113,0.2558139534883721
5057900,0.245136186770428,0.26492537313432835
5057901,0.32941176470588235,0.22145328719723184
5057902,0.35,0.20863309352517986
5057903,0.2711267605633803,0.29699248120300753
5057904,0.32971014492753625,0.23722627737226276
5057905,0.3522727272727273,0.23778501628664495
5057906,0.25773195876288657,0.24842767295597484
5057907,0.34494773519163763,0.2996632996632997
5057908,0.23272727272727273,0.20469798657718122
6127497,0.2846975088967972,0.2727272727272727
5057909,0.27756653992395436,0.2537878787878788
5057910,0.2123076923076923,0.28222996515679444
5057911,0.268370607028754,0.24742268041237114
5057912,0.23905723905723905,0.3023255813953488
5057913,0.2564935064935065,0.24914675767918087
5057914,0.3089700996677741,0.2706270627062706
5057915,0.2484472049689441,0.25084745762711863
5057916,0.2161290322580645,0.22950819672131148
5057917,0.3321917808219178,0.30272108843537415
5057918,0.3170731707317073,0.2745762711864407
5057919,0.2902208201892745,0.31137724550898205
5057920,0.3235294117647059,0.2420749279538905
5057921,0.3333333333333333,0.1976401179941003
5057922,0.2577639751552795,0.2435064935064935
5057923,0.2565789473684211,0.24390243902439024
5057932,0.32087227414330216,0.2953846153846154
5057931,0.23595505617977527,0.22402597402597402
5057924,0.20728291316526612,0.28391167192429023
5057925,0.23547400611620795,0.2852852852852853
5057926,0.25073746312684364,0.24848484848484848
5057927,0.2878338278931751,0.2743362831858407
5057928,0.23529411764705882,0.24924012158054712
5057929,0.3013698630136986,0.32673267326732675
5057930,0.2134502923976608,0.22413793103448276
5057933,0.3146417445482866,0.2822085889570552
5057934,0.2861271676300578,0.29393939393939394
5057935,0.31671554252199413,0.21971830985915494
5057936,0.3291139240506329,0.20238095238095238
5057937,0.25688073394495414,0.239067055393586
5057938,0.2522255192878338,0.25766871165644173
5057939,0.250814332247557,0.26461538461538464
5057940,0.308868501529052,0.2916666666666667
5057941,0.2932098765432099,0.30513595166163143
5057942,0.2713864306784661,0.2831858407079646
5057943,0.23323615160349853,0.24285714285714285
5057944,0.3029411764705882,0.21714285714285714
5057945,0.23723723723723725,0.23529411764705882
5057946,0.23743016759776536,0.2652439024390244
5057947,0.34185303514376997,0.21052631578947367
5057951,0.22816901408450704,0.22468354430379747
5057948,0.2138728323699422,0.2654320987654321
5057949,0.24169184290030213,0.2716417910447761
5057950,0.2932098765432099,0.33432835820895523
5057952,0.3128834355828221,0.29721362229102166
5057953,0.23723723723723725,0.27439024390243905
5057954,0.30914826498422715,0.30701754385964913
5057955,0.2909090909090909,0.28012048192771083
5057956,0.22535211267605634,0.2113564668769716
5057957,0.28307692307692306,0.2962962962962963
5057958,0.24397590361445784,0.29673590504451036
5057959,0.26625386996904027,0.2546583850931677
5057961,0.23582089552238805,0.215625
5057962,0.26646706586826346,0.22418879056047197
5057960,0.2694610778443114,0.3449367088607595
5057964,0.2275449101796407,0.28703703703703703
5057965,0.19943019943019943,0.28059701492537314
5057966,0.21470588235294116,0.3173076923076923
5057963,0.27710843373493976,0.23123123123123124
5057967,0.22157434402332363,0.238562091503268
5057968,0.2932098765432099,0.27899686520376177
5057969,0.29003021148036257,0.225
5057970,0.26666666666666666,0.2902208201892745
5057971,0.23976608187134502,0.29941860465116277
5057972,0.2948328267477204,0.2017291066282421
5057973,0.26345609065155806,0.25382262996941896
5057974,0.24926686217008798,0.23974763406940064
5057975,0.25,0.218562874251497
5057976,0.2546583850931677,0.2563291139240506
5057977,0.2134502923976608,0.30275229357798167
5057978,0.25663716814159293,0.321875
5057979,0.21902017291066284,0.24629080118694363
5057980,0.2826086956521739,0.28662420382165604
5057981,0.21818181818181817,0.3258064516129032
5057982,0.2791411042944785,0.21727019498607242
5057983,0.22,0.20447284345047922
5057984,0.27844311377245506,0.22418879056047197
5057985,0.2848297213622291,0.2902208201892745
5057986,0.22448979591836735,0.30120481927710846
5057987,0.2611111111111111,0.26443768996960487
5057988,0.30275229357798167,0.2017291066282421
5057989,0.25892857142857145,0.23510971786833856
5057990,0.27927927927927926,0.2245508982035928
5057991,0.20353982300884957,0.2897196261682243
5057992,0.23893805309734514,0.3166144200626959
5057993,0.2288135593220339,0.25217391304347825
5057994,0.24307692307692308,0.22255192878338279
5057995,0.1981981981981982,0.31545741324921134
5057996,0.28343949044585987,0.2724358974358974
5057997,0.28173374613003094,0.2219020172910663
5057998,0.28173374613003094,0.26625386996904027
5057999,0.27245508982035926,0.25076452599388377
5058000,0.21574344023323616,0.31137724550898205
5058001,0.29906542056074764,0.2050561797752809
5058002,0.2689075630252101,0.2693498452012384
5058003,0.22922636103151864,0.19292604501607716
5058004,0.29906542056074764,0.21428571428571427
5058005,0.2688821752265861,0.2553846153846154
5058006,0.2647058823529412,0.26548672566371684
5058007,0.27522935779816515,0.2057142857142857
5058008,0.30914826498422715,0.2950310559006211
5058009,0.20891364902506965,0.23333333333333334
5058010,0.28792569659442724,0.23333333333333334
5058011,0.25846153846153846,0.1829652996845426
5058012,0.25072886297376096,0.2744479495268139
5058013,0.27323943661971833,0.23121387283236994
5058014,0.27575757575757576,0.270516717325228
5058015,0.2676470588235294,0.26822157434402333
5058016,0.24316109422492402,0.2939297124600639
5058017,0.24705882352941178,0.20238095238095238
5058018,0.2680722891566265,0.2017291066282421
5058019,0.2953846153846154,0.26443768996960487
5058020,0.22636103151862463,0.22287390029325513
5058021,0.2607361963190184,0.22356495468277945
5058022,0.2770700636942675,0.20241691842900303
5058023,0.27439024390243905,0.20058997050147492
5058024,0.23765432098765432,0.1826625386996904
5058025,0.2057142857142857,0.30275229357798167
5058026,0.20597014925373133,0.27469135802469136
5058027,0.2558139534883721,0.29375
5058028,0.27170868347338933,0.20930232558139536
5058029,0.26605504587155965,0.28869047619047616
5058030,0.23529411764705882,0.18072289156626506
5058031,0.24620060790273557,0.23423423423423423
5058032,0.2694610778443114,0.26420454545454547
5058033,0.23839009287925697,0.2797427652733119
5058034,0.25076452599388377,0.19760479041916168
5058035,0.2536873156342183,0.21282798833819241
5058036,0.2996941896024465,0.258160237388724
5058037,0.23209169054441262,0.2319277108433735
5058038,0.2621359223300971,0.18862275449101795
5058039,0.27380952380952384,0.1924198250728863
5058040,0.2,0.2882882882882883
5058041,0.19822485207100593,0.28164556962025317
5058042,0.27761194029850744,0.29523809523809524
5058043,0.28654970760233917,0.21726190476190477
5058044,0.25748502994011974,0.20648967551622419
5058045,0.2631578947368421,0.19047619047619047
5058046,0.24375,0.27564102564102566
5058047,0.28440366972477066,0.25588235294117645
5058048,0.2598187311178248,0.18154761904761904
5058049,0.2604501607717042,0.1831831831831832
5058050,0.27245508982035926,0.2974683544303797
5058051,0.1863905325443787,0.26047904191616766
5058052,0.2088235294117647,0.29518072289156627
5058053,0.19174041297935104,0.284375
5058054,0.25,0.2347560975609756
5058055,0.20474777448071216,0.24848484848484848
5058056,0.27710843373493976,0.2288135593220339
5058057,0.27325581395348836,0.19701492537313434
5058058,0.20869565217391303,0.20178041543026706
5058059,0.2839506172839506,0.2689873417721519
5058061,0.24024024024024024,0.25308641975308643
5058060,0.22781065088757396,0.24
5058062,0.24545454545454545,0.27070063694267515
5058063,0.22054380664652568,0.22699386503067484
5058064,0.2835820895522388,0.2916666666666667
5058065,0.25073746312684364,0.18991097922848665
5058066,0.26426426426426425,0.26282051282051283
5058067,0.27848101265822783,0.26959247648902823
5058068,0.2727272727272727,0.2
5058069,0.2897196261682243,0.2797427652733119
5058070,0.23006134969325154,0.28434504792332266
5058071,0.23160762942779292,0.24
5058073,0.27167630057803466,0.20241691842900303
5058072,0.2238372093023256,0.1930835734870317
5058074,0.24242424242424243,0.26851851851851855
5058075,0.22822822822822822,0.22392638036809817
5058076,0.2455621301775148,0.24695121951219512
5058077,0.20760233918128654,0.25903614457831325
5058078,0.24316109422492402,0.229607250755287
5058079,0.2628398791540785,0.22792022792022792
5058080,0.27586206896551724,0.2765957446808511
5058081,0.2926829268292683,0.2857142857142857
5058082,0.2747875354107649,0.19345238095238096
5058083,0.2413793103448276,0.20606060606060606
5058085,0.25688073394495414,0.26813880126182965
5058086,0.2057142857142857,0.19613259668508287
5058087,0.27450980392156865,0.21203438395415472
5058088,0.2113095238095238,0.2696969696969697
5058089,0.23738872403560832,0.23148148148148148
5058090,0.23404255319148937,0.28115015974440893
5058091,0.24620060790273557,0.23723723723723725
5058092,0.21643835616438356,0.24
5058093,0.30275229357798167,0.29357798165137616
5058094,0.2319277108433735,0.25
5058095,0.23054755043227665,0.2072072072072072
5058096,0.27358490566037735,0.28106508875739644
5058097,0.2616279069767442,0.1935483870967742
5058084,0.25609756097560976,0.2037037037037037
5058098,0.27522935779816515,0.226890756302521
5058099,0.24850299401197604,0.2118380062305296
5058100,0.22356495468277945,0.24545454545454545
5058101,0.2177650429799427,0.2879746835443038
5058102,0.25970149253731345,0.25
5058103,0.2222222222222222,0.21971830985915494
5058104,0.25316455696202533,0.28484848484848485
5058105,0.2303370786516854,0.270516717325228
5058106,0.2912912912912913,0.27627627627627627
5058107,0.23823529411764705,0.18208092485549132
5058108,0.2515527950310559,0.24096385542168675
5058109,0.22658610271903323,0.23511904761904762
5058110,0.21082621082621084,0.2830188679245283
5058111,0.20245398773006135,0.23692307692307693
5058112,0.2621951219512195,0.26506024096385544
5058113,0.23275862068965517,0.2112676056338028
5058114,0.24705882352941178,0.25914634146341464
5058115,0.24615384615384617,0.23493975903614459
5058116,0.24848484848484848,0.30538922155688625
5058117,0.24079320113314448,0.2537764350453172
5058118,0.2982456140350877,0.27900552486187846
5058119,0.2674772036474164,0.2191358024691358
5058120,0.2746268656716418,0.19186046511627908
5058121,0.24464831804281345,0.23952095808383234
5058122,0.25217391304347825,0.24397590361445784
5058123,0.1978021978021978,0.25072886297376096
5058124,0.25748502994011974,0.2692307692307692
5058125,0.2288135593220339,0.2993827160493827
5058126,0.23564954682779457,0.23006134969325154
5058127,0.25748502994011974,0.2852852852852853
5058128,0.2732732732732733,0.19469026548672566
5058129,0.2326283987915408,0.23795180722891565
5058130,0.20606060606060606,0.22388059701492538
5058131,0.24571428571428572,0.2159090909090909
5058132,0.23964497041420119,0.24773413897280966
5058133,0.25386996904024767,0.25149700598802394
5058134,0.23743016759776536,0.21385542168674698
5058135,0.29080118694362017,0.27049180327868855
5058136,0.27384615384615385,0.25
5058137,0.2441860465116279,0.24633431085043989
5058138,0.20555555555555555,0.2708333333333333
5058139,0.25925925925925924,0.19263456090651557
5058140,0.2042042042042042,0.228486646884273
5058141,0.2215909090909091,0.21301775147928995
5058142,0.25835866261398177,0.25
5058143,0.22636103151862463,0.23209169054441262
5058144,0.21529745042492918,0.26112759643916916
5058145,0.2507462686567164,0.25308641975308643
5058146,0.25,0.23582089552238805
5058147,0.2869822485207101,0.2659279778393352
5058148,0.30340557275541796,0.21341463414634146
5058149,0.2857142857142857,0.2599388379204893
5058150,0.2028985507246377,0.24390243902439024
5058151,0.24921135646687698,0.22781065088757396
5058152,0.2219020172910663,0.24198250728862974
5058153,0.2215909090909091,0.21637426900584794
5058154,0.2478134110787172,0.2891566265060241
5058155,0.2235294117647059,0.2611111111111111
5058156,0.2344632768361582,0.2658959537572254
5058157,0.2767857142857143,0.2275449101796407
5058158,0.22188449848024316,0.2774390243902439
5058159,0.27218934911242604,0.23076923076923078
5058160,0.2455621301775148,0.21487603305785125
5058161,0.2289855072463768,0.2507462686567164
5058164,0.2658959537572254,0.24770642201834864
5058162,0.2743362831858407,0.256797583081571
5058163,0.19186046511627908,0.24924012158054712
5058165,0.22413793103448276,0.23699421965317918
5058166,0.2422360248447205,0.23809523809523808
5058167,0.21159420289855072,0.22832369942196531
5058168,0.22063037249283668,0.26239067055393583
5058169,0.22857142857142856,0.2682926829268293
5058170,0.26426426426426425,0.2153392330383481
5058171,0.25072886297376096,0.2966360856269113
5058172,0.23423423423423423,0.27076923076923076
5058173,0.24096385542168675,0.25210084033613445
5058174,0.30368098159509205,0.2195845697329377
5058175,0.1977401129943503,0.21700879765395895
5058176,0.22781065088757396,0.2188365650969529
5058177,0.276657060518732,0.22485207100591717
5058178,0.19887955182072828,0.2132564841498559
5058179,0.20414201183431951,0.254601226993865
5058180,0.2585034013605442,0.21311475409836064
5058181,0.30538922155688625,0.2063953488372093
5058182,0.21176470588235294,0.25
5058183,0.23636363636363636,0.25609756097560976
5058184,0.24307692307692308,0.2722222222222222
5058185,0.24216524216524216,0.27873563218390807
5058186,0.2756598240469208,0.24347826086956523
5058187,0.256797583081571,0.207492795389049
5058188,0.22922636103151864,0.2344213649851632
5058189,0.20797720797720798,0.2891566265060241
5058190,0.21428571428571427,0.22191011235955055
5058191,0.25287356321839083,0.3046153846153846
6978332,0.25510204081632654,0.22772277227722773
5058192,0.25914634146341464,0.2113095238095238
5058193,0.30193905817174516,0.26608187134502925
5058194,0.21068249258160238,0.22522522522522523
5058195,0.26062322946175637,0.29673590504451036
5058196,0.24489795918367346,0.24489795918367346
5058197,0.2620481927710843,0.2620481927710843
5058198,0.2916666666666667,0.2276657060518732
5058199,0.2180232558139535,0.2245508982035928
5058200,0.24620060790273557,0.21621621621621623
5058201,0.2785923753665689,0.23053892215568864
5058202,0.29464285714285715,0.22295081967213115
5058203,0.2144927536231884,0.23121387283236994
5058204,0.29914529914529914,0.2653061224489796
5058205,0.218562874251497,0.2195845697329377
5058206,0.23208191126279865,0.27058823529411763
5058207,0.2028169014084507,0.21739130434782608
5058208,0.2655367231638418,0.2920353982300885
5058209,0.24539877300613497,0.19830028328611898
5058210,0.24277456647398843,0.23303834808259588
5058211,0.2682926829268293,0.25225225225225223
5058212,0.2920353982300885,0.23478260869565218
5058213,0.1875,0.24507042253521127
5058214,0.2134502923976608,0.22289156626506024
5058215,0.25,0.21921921921921922
5058216,0.26666666666666666,0.3056379821958457
5058217,0.24786324786324787,0.2289855072463768
5058218,0.2693498452012384,0.24629080118694363
5058219,0.22188449848024316,0.21068249258160238
5058220,0.20116618075801748,0.23636363636363636
5058221,0.30383480825958703,0.24079320113314448
5058224,0.2180232558139535,0.24127906976744187
5058222,0.27405247813411077,0.22287390029325513
5058223,0.27325581395348836,0.23397435897435898
5058225,0.3107344632768362,0.26744186046511625
5058226,0.22569444444444445,0.27976190476190477
5058227,0.2177650429799427,0.22254335260115607
5058228,0.2195845697329377,0.18786127167630057
5058229,0.21082621082621084,0.24362606232294617
5058230,0.21176470588235294,0.23255813953488372
5058231,0.267741935483871,0.21639344262295082
5058232,0.30346820809248554,0.2697947214076246
5058234,0.20766773162939298,0.2508250825082508
5058233,0.27298850574712646,0.25
5058235,0.24054982817869416,0.3023952095808383
5058236,0.22356495468277945,0.19648093841642228
5058237,0.21468926553672316,0.24285714285714285
7345140,0.23376623376623376,0.20447284345047922
7364165,0.2108626198083067,0.2613240418118467
5058238,0.24216524216524216,0.21296296296296297
5058239,0.2247191011235955,0.2182890855457227
5058241,0.239067055393586,0.2698412698412698
5058240,0.3032069970845481,0.2753623188405797
5058242,0.30357142857142855,0.22321428571428573
5058243,0.2552552552552553,0.24104234527687296
5058244,0.19705882352941176,0.20376175548589343
5058245,0.2668711656441718,0.20766773162939298
5058246,0.2310126582278481,0.2671232876712329
5058247,0.25,0.20125786163522014
5058248,0.26608187134502925,0.2042042042042042
5058249,0.26517571884984026,0.21764705882352942
5058250,0.3,0.22569444444444445
5058251,0.29080118694362017,0.2735294117647059
5058252,0.2148997134670487,0.24169184290030213
5058253,0.23546511627906977,0.2237960339943343
5058254,0.24925816023738873,0.24161073825503357
5058255,0.23410404624277456,0.18769230769230769
5058256,0.20949720670391062,0.2413793103448276
5058257,0.28901734104046245,0.26331360946745563
5058258,0.3183183183183183,0.20809248554913296
5058259,0.19943019943019943,0.2298507462686567
5058260,0.191044776119403,0.21069182389937108
5058261,0.2621951219512195,0.22857142857142856
5058262,0.2315112540192926,0.2619047619047619
5058263,0.2375366568914956,0.26813880126182965
5058264,0.2557471264367816,0.20679012345679013
5058265,0.25236593059936907,0.21764705882352942
5058266,0.27596439169139464,0.25892857142857145
5058267,0.30523255813953487,0.21875
5058268,0.25217391304347825,0.21448467966573817
5058269,0.23410404624277456,0.1884498480243161
5058270,0.24776119402985075,0.2558922558922559
5058271,0.2840909090909091,0.2781065088757396
5058272,0.19881305637982197,0.21428571428571427
5058273,0.30538922155688625,0.21470588235294116
5058274,0.27627627627627627,0.22875816993464052
5058275,0.2435064935064935,0.26013513513513514
5058276,0.23976608187134502,0.19325153374233128
5058277,0.21714285714285714,0.24709302325581395
5058278,0.2815533980582524,0.2222222222222222
5058279,0.20113314447592068,0.2323529411764706
5058280,0.26988636363636365,0.2271186440677966
5058281,0.27514792899408286,0.2682926829268293
5058282,0.2536443148688047,0.23142857142857143
5058283,0.2323529411764706,0.2507836990595611
5058292,0.3137254901960784,0.22635135135135134
5058284,0.25,0.20234604105571846
5058285,0.27927927927927926,0.2262295081967213
5058286,0.22549019607843138,0.1884498480243161
5058287,0.22514619883040934,0.2627986348122867
5058288,0.22126436781609196,0.27575757575757576
5058289,0.23142857142857143,0.22647058823529412
5058290,0.2180232558139535,0.20771513353115728
5058291,0.2222222222222222,0.19148936170212766
5058293,0.2808988764044944,0.29411764705882354
5058294,0.27058823529411763,0.2420749279538905
5058295,0.24092409240924093,0.25595238095238093
5058296,0.2376237623762376,0.20057306590257878
5058297,0.28700906344410876,0.27972027972027974
5058298,0.25882352941176473,0.21428571428571427
5058299,0.22580645161290322,0.19696969696969696
5058300,0.3046153846153846,0.23893805309734514
5058301,0.18991097922848665,0.2398753894080997
5058302,0.2245508982035928,0.2874251497005988
5058303,0.2398843930635838,0.20648967551622419
5058304,0.2289855072463768,0.20821114369501467
5058305,0.2375,0.19940476190476192
5058306,0.304635761589404,0.24398625429553264
5058307,0.3002832861189802,0.28484848484848485
5058308,0.2702702702702703,0.22448979591836735
5058309,0.25290697674418605,0.27089337175792505
5058310,0.24067796610169492,0.2680722891566265
5058311,0.22364217252396165,0.18787878787878787
5058312,0.23376623376623376,0.19808306709265175
5058313,0.24126984126984127,0.19881305637982197
5058315,0.24324324324324326,0.24471299093655588
5058316,0.2922636103151863,0.2958579881656805
5058317,0.2891566265060241,0.24705882352941178
5058318,0.23333333333333334,0.21676300578034682
5058319,0.3055555555555556,0.2773972602739726
5058320,0.2781065088757396,0.22598870056497175
5058321,0.3018292682926829,0.22647058823529412
5058322,0.20059880239520958,0.24074074074074073
5058323,0.2072072072072072,0.2746268656716418
5058324,0.24057971014492754,0.2012012012012012
5058314,0.304635761589404,0.24398625429553264
5058325,0.25595238095238093,0.2890855457227139
