game_pk,home_pitching_whip_rolling_5,away_pitching_whip_rolling_5,home_pitching_whip_rolling_10,away_pitching_whip_rolling_10
5058335,1.1777777777777778,1.5555555555555556,1.3580246913580247,1.5443037974683544
5058337,1.6171862365732528,1.558139534883721,1.7608687996222612,1.4831460674157304
5058338,1.3658536585365855,1.326086956521739,1.2588235294117647,1.4111111111111112
5058340,1.2173913043478262,0.9565217391304348,1.2584269662921348,0.9444444444444444
5058341,1.3777777777777778,1.1777777777777778,1.2379177554209086,1.211111111111111
5058339,1.4523809523809523,1.5813953488372092,1.3563218390804597,1.4318181818181819
5058342,1.1111111111111112,1.288888888888889,1.2555555555555555,1.2386363636363635
5058343,1.2058823529411764,1.4666666666666666,1.0759493670886076,1.2696629213483146
5058344,1.1428571428571428,1.0,1.0898876404494382,1.2222222222222223
5058345,1.4390243902439024,1.3404255319148937,1.244186046511628,1.2307692307692308
5058346,1.186046511627907,1.2571428571428571,1.4941176470588236,1.2272722201354462
5058347,0.9090909090909091,1.3888888888888888,1.1797752808988764,1.3950617283950617
5058348,0.813953488372093,1.3255813953488371,1.0804597701149425,1.2840909090909092
5058349,1.25,1.0681818181818181,1.3148924979638315,1.1797752808988764
5058350,1.3170731707317074,1.3636363636363635,1.1764705882352942,1.3358495606979475
5058351,1.3969454985148866,1.2790697674418605,1.69260634528936,1.449438202247191
5058352,1.578944994067678,1.434782608695652,1.8648634248158882,1.4875
5058353,1.0222222222222221,1.0,1.2808988764044944,0.9550561797752809
5058354,1.3333333333333333,1.0444444444444445,1.211111111111111,1.2247191011235956
5058355,1.2765957446808511,1.368421052631579,1.3695652173913044,1.5365853658536586
5058356,1.441860465116279,1.5476190476190477,1.4137931034482758,1.4597701149425288
5058357,1.4285714285714286,1.2765957446808511,1.255813953488372,1.108695652173913
5058358,1.2444444444444445,1.343282579639866,1.2584269662921348,1.2661592143881313
5058359,1.0588235294117647,1.4772727272727273,1.0632911392405062,1.2840909090909092
5058360,1.2857142857142858,1.1333333333333333,1.2159090909090908,1.2555555555555555
5058361,1.0666666666666667,1.1944444444444444,1.3953488372093024,1.2489790820493543
5058362,1.0,1.0833333333333333,1.202247191011236,1.2592592592592593
5058363,1.1777777777777778,1.069767441860465,1.2478981110099907,1.2386363636363635
5058364,0.8636363636363636,1.3095238095238095,1.103448275862069,1.3103448275862069
5058365,1.4666666666666666,1.2727272727272727,1.2666666666666666,1.2696629213483146
5058366,1.2985064936518704,1.3488372093023255,1.7159526397071443,1.4886363636363635
5058367,1.297872340425532,1.6216216216216217,1.3369565217391304,1.5679012345679013
5058368,1.1388888888888888,0.9142857142857143,1.271604938271605,0.9625
5058369,1.2619047619047619,1.6744186046511629,1.2588235294117647,1.483019427554501
5058370,1.4552227946098546,1.3863636363636365,1.7027013878753763,1.4431818181818181
5058371,1.2173913043478262,1.4090909090909092,1.3258426966292134,1.3932584269662922
5058372,1.1666666666666667,1.3432825796398657,1.125,1.2406010373680312
5058373,1.186046511627907,1.1136363636363635,1.125,1.1666666666666667
5058374,1.4186046511627908,1.2826086956521738,1.2325581395348837,1.1868131868131868
5058375,1.4666666666666666,1.1627906976744187,1.4037725254546978,1.1590909090909092
5058376,1.0227272727272727,1.119047619047619,1.1494252873563218,1.2873563218390804
5058377,0.782608695652174,1.3714285714285714,1.206896551724138,1.1280987073972282
5058378,0.9777777777777777,0.8857142857142857,1.146067415730337,1.2
5058379,1.2444444444444445,1.3511440067603002,1.1444444444444444,1.231938695080344
5058380,1.297872340425532,1.372093023255814,1.4269662921348314,1.3880602194254552
5058381,1.1641782356878838,1.2631559952541422,1.5992211676182229,1.2313423646698771
5058382,1.1627906976744187,0.8571428571428571,1.2352941176470589,0.9259259259259259
5058383,1.1818181818181819,0.8478260869565217,1.2093023255813953,1.1839080459770115
5058384,1.3255813953488371,1.0232558139534884,1.4545454545454546,1.1573033707865168
5058385,1.0681818181818181,1.6458333333333333,1.1379310344827587,1.396363128595226
5058386,1.3617021276595744,1.5238095238095237,1.3932584269662922,1.4431818181818181
5058387,1.1194021496998883,1.1307674911269368,1.4769225088759583,1.2566028252054149
5058388,1.122302965685587,1.6,1.1955723968901832,1.5679012345679013
5058389,1.2089543216758791,1.1395348837209303,1.6100373667665122,1.25
5058390,1.1666666666666667,1.2553191489361701,1.2317073170731707,1.2197802197802199
5058391,1.1590909090909092,0.9428571428571428,1.255813953488372,0.9506172839506173
5058392,1.3255813953488371,1.2595410232511273,1.1297066402901086,1.240601037368031
5058393,0.9069767441860465,1.3636363636363635,1.2758620689655173,1.2222222222222223
5058394,1.302325581395349,1.488888888888889,1.1022727272727273,1.164835164835165
5058395,1.5909090909090908,1.3333333333333333,1.449438202247191,1.2222222222222223
5058396,1.027027027027027,0.8695652173913043,1.075,1.0222222222222221
5058397,1.2727272727272727,0.7608695652173914,1.2325581395348837,1.0
5058398,1.2790697674418605,1.1162790697674418,1.3863636363636365,1.1235955056179776
5058399,1.2093023255813953,0.9473691333602506,1.5172413793103448,1.1701249668568328
5058400,1.3555555555555556,1.5625,1.1954022988505748,1.3736263736263736
5058402,1.2444444444444445,0.992306165682822,1.4258549711578057,1.2339613328593715
5058401,1.2553191489361701,1.5365853658536586,1.348314606741573,1.4252873563218391
5058403,1.1438857150256945,1.5,1.0516609046719205,1.575
5058404,1.3181818181818181,1.372093023255814,1.568701092594586,1.2954545454545454
5058405,1.1111111111111112,1.1914893617021276,1.1585365853658536,1.1758241758241759
5058406,1.2826086956521738,0.9444444444444444,1.3218390804597702,0.9512195121951219
5058407,1.255813953488372,1.406248901368046,1.2552296003223429,1.3688207723114934
5058408,0.9069767441860465,1.4047619047619047,1.1149425287356323,1.2359550561797752
5058409,1.3636363636363635,1.5,1.1954022988505748,1.1777777777777778
5058410,1.1777777777777778,1.2727272727272727,1.3707865168539326,1.2134831460674158
5058411,1.065217391304348,1.1111111111111112,1.1125,1.0112359550561798
5058412,0.9777777777777777,0.8444444444444444,1.197674418604651,1.0113636363636365
5058413,1.2325581395348837,1.1627906976744187,1.4382022471910112,1.0786516853932584
5058414,1.2045454545454546,0.8796999095488042,1.5172413793103448,1.1701249668568328
5058415,1.488888888888889,1.5416666666666667,1.1590909090909092,1.4021739130434783
5058416,1.230216712386124,1.4545454545454546,1.1512919377461024,1.5
5058417,1.2608695652173914,1.3181818181818181,1.354476601136865,1.247191011235955
5058418,1.1777777777777778,1.3488372093023255,1.2125,1.3181818181818181
5058419,1.2391304347826086,1.25,1.404494382022472,1.3146067415730338
5058420,1.0434782608695652,1.1333333333333333,1.1125,1.0224719101123596
5058421,1.3863636363636365,1.2093023255813953,1.4111111111111112,1.1704545454545454
5058422,1.3636363636363635,1.084616218935553,1.4597701149425288,1.2226895893653738
5058423,0.8055555555555556,1.0,1.0365853658536586,1.0879120879120878
5058424,0.8409090909090909,1.2195121951219512,1.0804597701149425,1.2840909090909092
5058425,1.2666666666666666,1.4186046511627908,1.206896551724138,1.2613636363636365
5058426,1.4,1.574468085106383,1.1348314606741574,1.3804347826086956
5058427,1.1408458738351226,0.8863636363636364,1.1070114786020215,1.0879120879120878
5058428,1.4409460164929264,1.4042553191489362,1.3908045977011494,1.3636363636363635
5058429,1.6046511627906976,1.1555555555555554,1.3181818181818181,1.274435611114432
5058430,1.1063829787234043,1.065217391304348,1.2666666666666666,1.3173422012234677
5058431,1.1250010044651828,1.3488372093023255,1.057377482531755,1.3409090909090908
5058435,1.148936170212766,1.1521739130434783,1.3370786516853932,1.1125
5058432,1.25,1.0384599408308604,1.225,1.2595410232511273
5058433,0.9111111111111111,0.9444444444444444,1.103448275862069,0.9876543209876543
5058434,1.1333333333333333,1.1951219512195121,1.206896551724138,1.2386363636363635
5058436,1.5333333333333334,1.0444444444444445,1.4606741573033708,1.2298850574712643
5058437,1.3153856272197133,1.4523809523809523,1.2100845420523287,1.3448275862068966
5058438,1.5365853658536586,0.9389305809690222,1.4556962025316456,1.003759021143225
5058439,1.5365853658536586,1.1555555555555554,1.4470588235294117,1.0898876404494382
5058440,1.1590909090909092,1.2272727272727273,1.1363636363636365,1.1136363636363635
5058441,1.4545454545454546,1.326086956521739,1.367816091954023,1.3956043956043955
5058442,1.3846164497049613,1.414284704082354,1.367816091954023,1.3421047586072337
5058443,1.381295957766876,1.648853703165112,1.168033265587404,1.4436084798464361
5058444,1.5952380952380953,0.8931290892144358,1.6075949367088607,0.8364309158249383
5058445,1.4772727272727273,1.0454545454545454,1.375,1.1729318898752294
5058446,1.2413801664690804,1.0222222222222221,1.2043800015985406,1.1630434782608696
5058447,1.0575547176652647,1.4047619047619047,0.995902047500839,1.4367816091954022
5058448,1.3555555555555556,1.2608695652173914,1.2857142857142858,1.3566171483025191
5058449,1.4,1.1428571428571428,1.2954545454545454,1.2159090909090908
5058450,1.1777777777777778,1.0666666666666667,1.2921348314606742,1.1111111111111112
5058451,1.3043478260869565,1.0227272727272727,1.3146067415730338,1.2183908045977012
5058452,0.9347826086956522,0.9111111111111111,1.0227272727272727,1.0123456790123457
5058453,1.3111111111111111,1.0546866760260343,1.3375,1.2022891585578943
5058454,1.2222222222222223,1.25,1.125,1.1123595505617978
5058455,1.2142857142857142,1.0666666666666667,1.4470588235294117,1.0674157303370786
5058456,1.4318181818181819,1.3333333333333333,1.3908045977011494,1.5
5868557,1.2253529756006871,1.4651162790697674,1.06882634365439,1.3977272727272727
5868558,1.511111111111111,1.2790697674418605,1.3295454545454546,1.2205318553110818
5868559,0.9130434782608695,0.8222222222222222,0.9101123595505618,0.9753086419753086
5868560,1.2608695652173914,1.0222222222222221,1.191336170157462,1.141304347826087
5868561,1.2444444444444445,1.5777777777777777,1.2717391304347827,1.3940515263748974
5868562,1.3478260869565217,1.119047619047619,1.3370786516853932,1.1930492717766241
5868563,1.2406024365431854,1.3846144163535548,1.25,1.2794112943340832
5868564,1.4,1.1666666666666667,1.3522727272727273,1.2674418604651163
5868565,0.9777777777777777,1.0,1.2808988764044944,1.0121951219512195
5868566,1.434782608695652,1.1162790697674418,1.3595505617977528,1.1494252873563218
5868567,1.391304347826087,1.4999988281259156,1.173432167318143,1.4942960097733802
5868568,1.6046511627906976,1.031249194336567,1.6022727272727273,0.9360898736504234
5868569,1.511111111111111,1.2619047619047619,1.3636363636363635,1.4222222222222223
5868570,1.5238095238095237,0.9333333333333333,1.4470588235294117,1.1444444444444444
5868571,1.2,1.4651162790697674,1.1590909090909092,1.1573033707865168
5058472,1.5348837209302326,1.0,1.4022988505747127,0.9550561797752809
5058473,1.3521136282490342,1.3953488372093024,1.1781381288008617,1.2547523746188691
5058474,0.9777777777777777,1.5681818181818181,1.0869565217391304,1.4431818181818181
5058475,0.9705889489624624,1.2666666666666666,1.1818181818181819,1.315217391304348
5058476,1.488888888888889,1.3617021276595744,1.4318181818181819,1.3111111111111111
5058477,1.2923086863912971,1.2797193848116188,1.2115379955623096,1.2218177375208228
5058478,1.3740447526375934,1.0,1.437261810927068,1.05
5058479,1.2666666666666666,1.2608695652173914,1.2222222222222223,1.247191011235955
5058480,1.176923982249217,0.9772727272727273,1.289063003540236,1.0222222222222221
5058481,1.6363636363636365,1.0930232558139534,1.5681818181818181,1.1839080459770115
5058482,1.4883720930232558,1.5555555555555556,1.5058823529411764,1.3820224719101124
5058483,1.3333333333333333,1.4782608695652173,1.25,1.4222222222222223
5058484,1.2727272727272727,0.8,1.1910112359550562,1.1444444444444444
5058485,1.2187490478523064,1.2857142857142858,0.9812026386456245,1.4222222222222223
5058486,1.441860465116279,1.2,1.3448275862068966,1.0224719101123596
5058487,1.5107924538075208,1.6666666666666667,1.2631584061370065,1.4482758620689655
5058488,0.9782608695652174,1.5714285714285714,0.9891304347826086,1.4090909090909092
5058489,1.1333333333333333,1.1777777777777778,1.2386363636363635,1.2173913043478262
5058490,1.5957446808510638,1.469387755102041,1.4615384615384615,1.3297872340425532
5058491,1.4076933905333773,1.2481742714056412,1.1999995384617161,1.2654540852894236
5058492,1.2985064936518704,1.0227272727272727,1.357413932542231,0.925
5058493,1.2,1.2727272727272727,1.2197802197802199,1.3295454545454546
5058494,1.3533844762289295,1.0454545454545454,1.289063003540236,1.0444444444444445
5058495,1.391304347826087,1.3695652173913044,1.1402218229600825,1.2563181430751418
5058496,1.75,1.1904761904761905,1.6022727272727273,1.0804597701149425
5058497,1.5227272727272727,1.3409090909090908,1.5294117647058822,1.3522727272727273
5058498,1.2,1.4666666666666666,1.2045454545454546,1.3666666666666667
5058499,1.25,0.7727272727272727,1.1910112359550562,1.0898876404494382
5058500,1.0992358021100748,1.4285714285714286,0.9699244473968243,1.5056179775280898
5058501,1.0434782608695652,1.5238095238095237,0.9666666666666667,1.2840909090909092
5058502,1.3043478260869565,1.8048780487804879,1.2240004896001957,1.4651162790697674
5058503,1.1333333333333333,1.1136363636363635,1.141304347826087,1.3258426966292134
5058504,1.8666666666666667,0.9047619047619048,1.7093023255813953,0.9770114942528736
5058505,1.1363636363636365,1.4531238647469806,1.0380224190028824,1.3872175236024347
5058506,1.1333333333333333,1.3777777777777778,1.146067415730337,1.2555555555555555
5058507,1.4772727272727273,1.2666666666666666,1.4137931034482758,1.0888888888888888
5058508,0.9782608695652174,1.288888888888889,1.2000004528303596,1.1956521739130435
5058509,1.3958333333333333,1.5208333333333333,1.4945054945054945,1.391304347826087
5058510,1.3533844762289295,1.2824417691284205,1.1977181757725568,1.3455877405927426
5058511,1.4014588310519482,1.0,1.4258549711578055,0.975
5058512,1.53383573972612,1.0227272727272727,1.3710942855837054,1.0888888888888888
5058513,1.3541666666666667,1.3695652173913044,1.2262778198094233,1.2996394583535948
5058514,1.0222222222222221,0.8863636363636364,1.1235955056179776,1.0224719101123596
5058515,1.711111111111111,1.3636363636363635,1.627906976744186,1.4090909090909092
5058516,1.0638297872340425,1.1304347826086956,1.2177126264622238,1.2417582417582418
5058517,1.4583333333333333,1.326086956521739,1.3905114563910426,1.2321432971940347
5058518,1.3333333333333333,1.5106382978723405,1.4021739130434783,1.4130434782608696
5058519,1.4,1.1590909090909092,1.4022988505747127,1.0444444444444445
5058520,1.398497292103227,1.1363636363636365,1.2298850574712643,1.2794112943340832
5058521,1.6956521739130435,1.288888888888889,1.4659090909090908,1.3595505617977528
5058522,1.25,1.8,1.0722429383106697,1.7011494252873562
5058523,1.53383573972612,1.2325581395348837,1.3436298624053524,1.2696629213483146
5058524,1.0666666666666667,1.1304347826086956,1.0444444444444445,1.1868131868131868
5058525,1.3571428571428572,1.4782608695652173,1.3068181818181819,1.4296034041889547
5058527,1.3014715451996655,1.4130434782608696,1.2137409212751609,1.2346574854359151
5058528,1.0930232558139534,1.2222222222222223,1.2463230712047533,1.2321432971940347
5058529,1.0454545454545454,1.0222222222222221,0.9775280898876404,1.1
5058530,1.4545454545454546,1.446808510638298,1.4597701149425288,1.3978494623655915
5058526,1.829268292682927,1.108695652173913,1.423529411764706,1.173432167318143
5058531,1.1818181818181819,1.25,1.0444444444444445,1.3763440860215055
5058532,0.9090909090909091,0.9090909090909091,0.9887640449438202,0.9887640449438202
5058533,1.3863636363636365,1.2444444444444445,1.5171096893119052,1.2333333333333334
5058534,1.5319148936170213,0.9302325581395349,1.5280898876404494,0.9770114942528736
5058535,1.1555555555555554,1.0434782608695652,1.202247191011236,1.2747252747252746
5058536,1.1111111111111112,1.7686553965258236,1.0722429383106697,1.6882122858508417
5058537,1.429686383057513,1.2045454545454546,1.3818892197286536,1.303370786516854
8128168,1.1764705882352942,1.5405405405405406,1.4050632911392404,1.4578313253012047
5058538,1.2444444444444445,1.3333333333333333,1.2679250067641537,1.2779788007143684
5058539,1.5661776221894281,1.1162790697674418,1.3740463259718803,1.2808988764044944
5058540,1.1162790697674418,1.1590909090909092,1.202205440365647,1.211111111111111
5058541,1.1111111111111112,0.9347826086956522,1.0666666666666667,1.098901098901099
5058542,1.5476190476190477,1.3333333333333333,1.411764705882353,1.1512919377461026
5058543,1.4531238647469804,1.2045454545454546,1.358267181784574,1.303370786516854
5058544,1.2045454545454546,1.1111111111111112,1.0112359550561798,1.0444444444444445
5058545,1.2222222222222223,1.3333333333333333,1.375,1.3478260869565217
5058546,1.173913043478261,1.2483213098514698,1.0869565217391304,1.3626755765226843
5058547,1.3333333333333333,1.1333333333333333,1.414448131388543,1.1666666666666667
5058548,1.2571428571428571,1.3783783783783783,1.4303797468354431,1.3855421686746987
5058549,0.9318181818181818,0.9302325581395349,0.9662921348314607,0.9318181818181818
5058550,1.1777777777777778,0.9333333333333333,1.3181818181818181,1.2444444444444445
5058551,1.4680851063829787,1.186046511627907,1.4777777777777779,1.1511627906976745
5058552,1.0666666666666667,1.5895510525738414,1.1406839769262445,1.6127813485784404
5058553,0.9318181818181818,1.255813953488372,1.0929363966779195,1.3146067415730338
5058555,1.5757575757575757,1.2222222222222223,1.4736842105263157,1.1728395061728396
5058554,1.0666666666666667,1.0666666666666667,1.0222222222222221,1.1222222222222222
5058556,1.1555555555555554,1.0222222222222221,1.0786516853932584,1.1444444444444444
5058557,1.2222222222222223,1.2777777777777777,1.3235299678697345,1.3200005280002112
5058558,1.2,1.1951219512195121,1.3181818181818181,1.3444444444444446
5058559,1.236842105263158,1.3392869100775986,1.4125,1.3476567764284282
5058560,1.1777777777777778,1.0465116279069768,1.0786516853932584,0.9204545454545454
5058561,1.288888888888889,1.0909090909090908,1.3308265673584332,1.2134831460674158
5058562,1.4666666666666666,1.0465116279069768,1.3245288017089818,1.1573033707865168
5058563,1.476561346436448,1.2380952380952381,1.3818892197286536,1.3636363636363635
5058564,0.9787234042553191,0.8999993571433164,1.0869565217391304,1.24910987576161
5058565,1.288888888888889,1.0888888888888888,1.2808988764044944,1.2134831460674158
5058566,1.1111111111111112,1.6259529572878189,1.1052627423824275,1.6882122858508417
8158336,1.1176470588235294,1.2897184208239059,1.4210526315789473,1.1142852594754042
5058567,1.5106382978723405,1.3095238095238095,1.5164835164835164,1.2
5058568,1.0857142857142856,1.1428571428571428,1.4736842105263157,1.3524595706801519
5058575,1.186046511627907,1.3333333333333333,1.2808988764044944,1.3432840833149566
5058569,1.3333333333333333,1.0,1.4022988505747127,1.1
5058570,1.2222222222222223,1.129413093427169,1.1348314606741574,1.336245124997871
5058571,1.3333333333333333,1.2222222222222223,1.315984640897903,1.2946063463096873
5058572,1.2580655306980086,1.4827586206896552,1.3992542534530796,1.5070422535211268
5058573,1.3053425150057136,1.0666666666666667,1.3657582234403798,1.101123595505618
5058574,1.0,0.8785708010208564,1.1444444444444444,1.1408446687166658
5058576,1.4444444444444444,1.1111111111111112,1.348314606741573,1.043956043956044
5058577,1.1718740844733713,1.0681818181818181,1.1811018972039775,1.1704545454545454
5058578,0.8666666666666667,1.0222222222222221,1.071428168636027,1.247191011235955
5058579,1.0681818181818181,1.4531238647469806,0.9204545454545454,1.665398606312317
5058580,1.0888888888888888,1.255813953488372,1.2247191011235956,1.2272727272727273
5058581,1.2045454545454546,0.9214279132657762,1.1666666666666667,1.1302812921544745
5058582,1.1,1.3565229187155814,1.4691358024691359,1.3280637660331092
5058583,1.2115372965987534,1.1914893617021276,1.1265301524366724,1.4456521739130435
5058584,1.2325581395348837,1.2727272727272727,1.2808988764044944,1.4037741146317415
5058585,1.3777777777777778,0.9361702127659575,1.202247191011236,1.0978260869565217
5058586,1.0,1.0,1.0674157303370786,1.2
5058587,1.1811032922073166,1.4827586206896552,1.3544781173425813,1.408450704225352
5058588,1.4047619047619047,1.0909090909090908,1.3908045977011494,1.1123595505617978
5058589,1.1555555555555554,1.2222222222222223,1.279411294334083,1.3195026222002584
5058590,1.0888888888888888,1.2804893664504469,1.0561797752808988,1.4045460929754967
5058591,1.3359364562996434,0.9772727272727273,1.1220468023437786,1.0454545454545454
5058592,1.4222222222222223,1.0222222222222221,1.2222222222222223,1.032967032967033
5058593,1.1818181818181819,1.302325581395349,1.2359550561797752,1.2159090909090908
5058594,1.3181818181818181,1.0222222222222221,1.3846148520712107,1.1348314606741574
5058595,1.0227272727272727,1.391998886400891,0.9545454545454546,1.6038455369824858
5058596,1.0444444444444445,1.0,1.0681818181818181,1.2272727272727273
5058597,1.3409090909090908,0.985713581633156,1.2333333333333334,1.1197179155922832
5058598,1.1777777777777778,1.3867937611261898,1.0449438202247192,1.4654384633356972
5058599,1.3488372093023255,1.0930232558139534,1.1910112359550562,1.1704545454545454
5058600,1.3777777777777778,1.1111111111111112,1.4030412916192807,1.1111111111111112
5058601,1.3333333333333333,0.8444444444444444,1.2444444444444445,0.9555555555555556
5058602,1.2,1.3125011718760462,1.3780487804878048,1.368000547200219
5058603,1.4999985576936945,1.2826086956521738,1.276858976504555,1.4891304347826086
5058604,1.2325581395348837,1.4186046511627908,1.2272727272727273,1.4770998004197713
5058605,1.4444444444444444,1.1063829787234043,1.2247191011235956,1.1318681318681318
5058606,1.4409460164929264,1.3157894736842106,1.4440303895635782,1.25
5058607,1.288888888888889,1.108695652173913,1.247191011235955,1.065934065934066
5058608,1.488888888888889,1.1388888888888888,1.4382022471910112,1.22950870061832
5058609,1.3593739379891108,1.0227272727272727,1.1439684264714296,1.1264367816091954
5058610,1.1818181818181819,1.5609756097560976,1.0454545454545454,1.6692600508715754
